domain,tld,ml_probability,source,features,is_dangerous_tld,has_brand,high_entropy,short_domain,entropy,domain_length,contains_brand
1coach.ir,ir,0.008284634,jpcert,,False,False,False,False,2.94770277922009,9.0,0.0
rahmani.click,click,0.03200569,phishtank,dangerous_tld,True,False,False,False,3.238901256602631,13.0,0.0
brandesignertalented.eu,eu,0.116067685,phishtank,,False,False,False,False,3.4642346527265664,23.0,0.0
visamir.com,com,0.03145981,certificates,brand,False,True,False,False,3.0957952550009344,11.0,1.0
fzghak.cn,cn,0.16311844,phishtank,dangerous_tld,True,False,False,False,3.169925001442312,9.0,0.0
pasoapaso.com.ar,ar,0.022228979,jpcert,,False,False,False,False,2.827819531114783,16.0,0.0
e0728.cn,cn,0.019433541,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
0dveg1.xyz,xyz,0.23815282,phishtank,dangerous_tld,True,False,False,False,3.321928094887362,10.0,0.0
elta-sk.top,top,0.42174545,phishtank,dangerous_tld,True,False,False,False,3.277613436819116,11.0,0.0
camarasciervo.com.mx,mx,0.12158869,phishtank,,False,False,False,False,3.3086949695628416,20.0,0.0
etc-akiaki.cam,cam,0.16987732,certificates,,False,False,False,False,3.039148671903071,14.0,0.0
live-app.cx,cx,0.0149683105,phishtank,,False,False,False,False,3.277613436819116,11.0,0.0
g4w.top,top,0.108498946,certificates,"dangerous_tld,,short",True,False,False,True,2.807354922057604,7.0,0.0
gasforafrica.co.za,za,0.047661405,phishtank,,False,False,False,False,3.169925001442312,18.0,0.0
babyou.cn,cn,0.24763957,jpcert,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
zkxyiji.cn,cn,0.25456417,jpcert,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
uliu.cn,cn,0.06440407,certificates,"dangerous_tld,,short",True,False,False,True,2.5216406363433186,7.0,0.0
heiqi.xyz,xyz,0.016998643,certificates,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
allnull.cn,cn,0.06662647,certificates,dangerous_tld,True,False,False,False,2.321928094887362,10.0,0.0
vistaplaya.cl,cl,0.092436254,jpcert,,False,False,False,False,3.180832987205441,13.0,0.0
elremot.pl,pl,0.02237233,jpcert,,False,False,False,False,2.9219280948873623,10.0,0.0
rtqa.xyz,xyz,0.025702033,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
yamzaklink.xyz,xyz,0.016895054,jpcert,dangerous_tld,True,False,False,False,3.2359263506290334,14.0,0.0
hansatour.com.py,py,0.059855286,phishtank,,False,False,False,False,3.625,16.0,0.0
aifulvipprojp.sbs,sbs,0.45164332,jpcert,dangerous_tld,True,False,False,False,3.572469458770136,17.0,0.0
ojxrik.cn,cn,0.14218676,phishtank,dangerous_tld,True,False,False,False,3.169925001442312,9.0,0.0
benmtyty.top,top,0.28873095,phishtank,dangerous_tld,True,False,False,False,3.0220552088742005,12.0,0.0
jibunbank.pro,pro,0.13314284,certificates,,False,False,False,False,3.3927474104487847,13.0,0.0
kucoin.dog,dog,0.24747773,certificates,,False,False,False,False,3.121928094887362,10.0,0.0
lgo66.club,club,0.13345267,jpcert,,False,False,False,False,2.9219280948873623,10.0,0.0
playstationgames.in,in,0.039842222,phishtank,,False,False,False,False,3.5766176449086653,19.0,0.0
cenkaskalli.com.tr,tr,0.04480159,jpcert,,False,False,False,False,3.6143694458867563,18.0,0.0
gennera.com.ar,ar,0.02849558,phishtank,,False,False,False,False,3.09306920777189,14.0,0.0
smbodc.top,top,0.47541055,certificates,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
ulu.so,so,0.00831743,phishtank,short,False,False,False,True,2.2516291673878226,6.0,0.0
uspebxfu.top,top,0.18703535,phishtank,dangerous_tld,True,False,False,False,3.2516291673878226,12.0,0.0
amzdj.top,top,0.3622578,certificates,dangerous_tld,True,False,False,False,3.169925001442312,9.0,0.0
vmoqz.cn,cn,0.22642882,phishtank,dangerous_tld,True,False,False,False,3.0,8.0,0.0
dhl-news.com,com,0.08244164,phishtank,brand,False,True,False,False,3.584962500721156,12.0,1.0
haueoseai.icu,icu,0.46230564,jpcert,dangerous_tld,True,False,False,False,3.085055102756477,13.0,0.0
update-db-tan.app,app,0.09787068,phishtank,,False,False,False,False,3.1751231351134614,17.0,0.0
ina.am,am,0.0318346,phishtank,short,False,False,False,True,2.2516291673878226,6.0,0.0
hlxfgj.shop,shop,0.382154,jpcert,,False,False,False,False,3.2776134368191165,11.0,0.0
sparkassen-produkte.de,de,0.027276788,phishtank,brand,False,True,False,False,3.572623663895163,22.0,1.0
fulltuning.hu,hu,0.019679459,jpcert,,False,False,False,False,3.0269868333592873,13.0,0.0
umf.uem.mz,mz,0.027721813,phishtank,,False,False,False,False,2.446439344671015,10.0,0.0
to.lk,lk,0.031516876,phishtank,short,False,False,False,True,2.321928094887362,5.0,0.0
amsri.top,top,0.4553993,certificates,dangerous_tld,True,False,False,False,3.169925001442312,9.0,0.0
unitekups.in,in,0.024180658,jpcert,,False,False,False,False,3.084962500721156,12.0,0.0
post-mskklinkn.sbs,sbs,0.08263401,phishtank,dangerous_tld,True,False,False,False,3.350209029099897,18.0,0.0
ads2.xyz,xyz,0.21350841,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
skypersystems.com.pk,pk,0.26793975,phishtank,,False,False,False,False,3.321928094887362,20.0,0.0
hco-bank.top,top,0.073807575,phishtank,dangerous_tld,True,False,False,False,3.418295834054489,12.0,0.0
2hsh6e.lat,lat,0.04444354,phishtank,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
sarkariupdate.in,in,0.050977442,jpcert,,False,False,False,False,3.452819531114783,16.0,0.0
chrisphilpott.nz,nz,0.027842268,phishtank,,False,False,False,False,3.5,16.0,0.0
kvuronekocyavmaito.me,me,0.2409775,certificates,,False,False,False,False,3.689703732199547,21.0,0.0
monex.sispro.mx,mx,0.078439906,phishtank,,False,False,False,False,3.2402239289418517,15.0,0.0
alpha-net.online,online,0.09872825,jpcert,dangerous_tld,True,False,False,False,3.327819531114783,16.0,0.0
z03gn0.sbs,sbs,0.48769882,phishtank,dangerous_tld,True,False,False,False,2.9219280948873623,10.0,0.0
arjscl.cn,cn,0.110072404,jpcert,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
shinzou.love,love,0.043786682,jpcert,,False,False,False,False,3.418295834054489,12.0,0.0
myaaa.com.cn,cn,0.0083310185,certificates,dangerous_tld,True,False,False,False,2.688721875540867,12.0,0.0
bitconce.top,top,0.15483359,phishtank,dangerous_tld,True,False,False,False,3.0849625007211556,12.0,0.0
asdkk.icu,icu,0.01284851,certificates,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
godoctor.com.ec,ec,0.06954958,phishtank,,False,False,False,False,2.923231428797621,15.0,0.0
regeo.ch,ch,0.02221508,phishtank,,False,False,False,False,2.75,8.0,0.0
sbi-oc.top,top,0.23990323,phishtank,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
verros.info,info,0.027507754,phishtank,,False,False,False,False,3.095795255000934,11.0,0.0
areacivil.pt,pt,0.020116707,phishtank,,False,False,False,False,3.2516291673878226,12.0,0.0
attacker.com,com,0.31819075,phishtank,brand,False,True,False,False,3.084962500721156,12.0,1.0
registroheca.com.ar,ar,0.011089827,phishtank,,False,False,False,False,3.471354487013929,19.0,0.0
yourvacancytoday.click,click,0.1709442,phishtank,dangerous_tld,True,False,False,False,3.5726236638951625,22.0,0.0
agdefei.cn,cn,0.0458872,jpcert,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
colegiolambert.cl,cl,0.026390996,phishtank,,False,False,False,False,3.4548223999466066,17.0,0.0
freebird.co.in,in,0.059652198,phishtank,,False,False,False,False,3.2359263506290334,14.0,0.0
steamworkshopvoting.com,com,0.27773792,phishtank,brand,False,True,False,False,3.9148663038831004,23.0,1.0
akunronekeoyasmati.me,me,0.25464928,certificates,,False,False,False,False,3.5585186130489057,21.0,0.0
renouvellement-abonnements-netflix.com,com,0.3315203,phishtank,brand,False,True,False,False,3.769485159038742,38.0,1.0
kuromekoyantao.top,top,0.45942143,certificates,dangerous_tld,True,False,False,False,3.3921472236645345,18.0,0.0
acconsult.info,info,0.0020441194,phishtank,,False,False,False,False,3.3787834934861767,14.0,0.0
mapsa.com.pe,pe,0.06498488,phishtank,,False,False,False,False,2.9182958340544896,12.0,0.0
0bdypy5o.lat,lat,0.15552318,phishtank,dangerous_tld,True,False,False,False,3.418295834054489,12.0,0.0
kumbhatfinancialserviceslimited.com,com,0.07872446,phishtank,high_entropy,False,False,True,False,4.025591860285232,35.0,0.0
i7yk1x.top,top,0.48857903,phishtank,dangerous_tld,True,False,False,False,3.321928094887362,10.0,0.0
smbc-cardnb.icu,icu,0.15833165,phishtank,dangerous_tld,True,False,False,False,3.4565647621309536,15.0,0.0
smpitabyfds.sch.id,id,0.30197674,phishtank,,False,False,False,False,3.5724312513221195,18.0,0.0
vxxre.xyz,xyz,0.13017811,certificates,dangerous_tld,True,False,False,False,2.6416041678685933,9.0,0.0
bis-usonic.eu,eu,0.018474674,jpcert,,False,False,False,False,3.238901256602631,13.0,0.0
ojyodcxuisnh.xyz,xyz,0.0610327,jpcert,dangerous_tld,True,False,False,False,3.625,16.0,0.0
buboaleimxrt.xyz,xyz,0.037052587,jpcert,dangerous_tld,True,False,False,False,3.75,16.0,0.0
szonyegtisztito-karpittisztito.hu,hu,0.030648509,jpcert,,False,False,False,False,3.6648248031363186,33.0,0.0
delfintour.sk,sk,0.022754744,phishtank,,False,False,False,False,3.7004397181410926,13.0,0.0
myjcb-link.me,me,0.065406054,jpcert,,False,False,False,False,3.5465935642949384,13.0,0.0
aoem.shop,shop,0.18514448,certificates,,False,False,False,False,2.94770277922009,9.0,0.0
motorexpert.cz,cz,0.013235744,phishtank,,False,False,False,False,3.2359263506290334,14.0,0.0
logcorreiosimportacoes.co.ua,ua,0.018063456,phishtank,,False,False,False,False,3.5566567074628233,28.0,0.0
lfchuangke.cn,cn,0.42700383,certificates,dangerous_tld,True,False,False,False,3.3927474104487847,13.0,0.0
hassantesting.trionex.pk,pk,0.21515276,phishtank,,False,False,False,False,3.6572682296173897,24.0,0.0
spt.to,to,0.0014404956,jpcert,short,False,False,False,True,2.2516291673878226,6.0,0.0
xcicn.cn,cn,0.4856509,phishtank,dangerous_tld,True,False,False,False,2.1556390622295662,8.0,0.0
uuhqyq.cn,cn,0.31724188,jpcert,dangerous_tld,True,False,False,False,2.725480556997868,9.0,0.0
dasong.info,info,0.14183958,jpcert,,False,False,False,False,3.095795255000934,11.0,0.0
checkinsurance.org.in,in,0.47602025,phishtank,,False,False,False,False,3.5585186130489057,21.0,0.0
tagomori.biz,biz,0.038589463,jpcert,,False,False,False,False,3.2516291673878226,12.0,0.0
g6ns7e.cn,cn,0.113488466,jpcert,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
nodesolveapp.xyz,xyz,0.029005885,phishtank,dangerous_tld,True,False,False,False,3.625,16.0,0.0
8ujshg.lat,lat,0.08144185,phishtank,dangerous_tld,True,False,False,False,3.321928094887362,10.0,0.0
timepieces.com.sg,sg,0.052091066,phishtank,,False,False,False,False,3.2195282822995477,17.0,0.0
thatguy.cn,cn,0.032034412,jpcert,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
trezor.io.in,in,0.014902806,phishtank,,False,False,False,False,2.9182958340544896,12.0,0.0
emtitpd.top,top,0.35774633,jpcert,dangerous_tld,True,False,False,False,2.8453509366224368,11.0,0.0
bqa82q.lat,lat,0.030509261,phishtank,dangerous_tld,True,False,False,False,2.9219280948873623,10.0,0.0
canhcangungona.icu,icu,0.42503685,certificates,dangerous_tld,True,False,False,False,2.974937501201927,18.0,0.0
3-d.com.cn,cn,0.39558938,certificates,dangerous_tld,True,False,False,False,2.921928094887362,10.0,0.0
x05l6ar335rh.lat,lat,0.112848155,phishtank,dangerous_tld,True,False,False,False,3.375,16.0,0.0
electrorecycle.cl,cl,0.24971634,jpcert,,False,False,False,False,2.74894004700543,17.0,0.0
zozo2726.cc,cc,0.20338446,jpcert,dangerous_tld,True,False,False,False,2.7321588913645702,11.0,0.0
kurmoekoyanato.cc,cc,0.21576273,certificates,dangerous_tld,True,False,False,False,3.4548223999466066,17.0,0.0
mufg-motivate.pro,pro,0.39336744,jpcert,,False,False,False,False,3.734521664779752,17.0,0.0
sprl.in,in,0.049697537,phishtank,short,False,False,False,True,2.807354922057604,7.0,0.0
wly.li,li,0.0134942895,phishtank,short,False,False,False,True,2.2516291673878226,6.0,0.0
usuariosnetb.icu,icu,0.04691838,phishtank,dangerous_tld,True,False,False,False,3.452819531114783,16.0,0.0
cehsenseos.icu,icu,0.033415183,phishtank,dangerous_tld,True,False,False,False,2.9852281360342525,14.0,0.0
piyjha.cn,cn,0.32771352,jpcert,dangerous_tld,True,False,False,False,3.169925001442312,9.0,0.0
newsletters.comu.su,su,0.031505346,phishtank,,False,False,False,False,3.4316235658474303,19.0,0.0
cskilowatt.com,com,0.018890943,phishtank,brand,False,True,False,False,3.378783493486176,14.0,1.0
curvesvietnam.com.vn,vn,0.09040031,jpcert,,False,False,False,False,3.5841837197791886,20.0,0.0
updoijw.top,top,0.26202667,jpcert,dangerous_tld,True,False,False,False,3.0957952550009344,11.0,0.0
chk.me,me,0.009520128,phishtank,short,False,False,False,True,2.584962500721156,6.0,0.0
amirmzndrni.ir,ir,0.37177396,phishtank,,False,False,False,False,2.8423709931771093,14.0,0.0
mtalu.cn,cn,0.051832914,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
aldapcon.ng,ng,0.05454331,phishtank,,False,False,False,False,3.0957952550009344,11.0,0.0
exteriorvenecos.shop,shop,0.092209354,phishtank,,False,False,False,False,3.4841837197791885,20.0,0.0
aoshunlong.com.cn,cn,0.014589035,certificates,dangerous_tld,True,False,False,False,3.2927701939369904,17.0,0.0
spmmotors.in,in,0.054342218,phishtank,,False,False,False,False,3.0849625007211556,12.0,0.0
cajatrujillo.biz,biz,0.026261268,phishtank,,False,False,False,False,3.5,16.0,0.0
cfbn.com.cn,cn,0.2011677,certificates,dangerous_tld,True,False,False,False,2.663532754804255,11.0,0.0
hohorcu.top,top,0.26389104,phishtank,dangerous_tld,True,False,False,False,2.845350936622437,11.0,0.0
cinov.cn,cn,0.060963847,jpcert,dangerous_tld,True,False,False,False,2.5,8.0,0.0
qmxtcyecxupe.xyz,xyz,0.4705213,jpcert,dangerous_tld,True,False,False,False,3.327819531114783,16.0,0.0
www.orange-clubprive.fr,fr,0.4699613,phishtank,brand,False,True,False,False,3.9361804341297555,23.0,1.0
interieursite.be,be,0.030589765,phishtank,,False,False,False,False,2.952819531114783,16.0,0.0
3cis.com.cn,cn,0.029809333,certificates,dangerous_tld,True,False,False,False,2.8453509366224368,11.0,0.0
silverantik.com.ar,ar,0.074626096,phishtank,,False,False,False,False,3.7254805569978675,18.0,0.0
videoproductions.info,info,0.029560922,phishtank,,False,False,False,False,3.5944656369614516,21.0,0.0
bebimedicalgroup.cn,cn,0.033520076,jpcert,dangerous_tld,True,False,False,False,3.826874881864636,19.0,0.0
1i2eeb24.lat,lat,0.037671663,phishtank,dangerous_tld,True,False,False,False,3.2516291673878226,12.0,0.0
robonelectric.co.za,za,0.050776664,phishtank,,False,False,False,False,3.43162356584743,19.0,0.0
senva.com.cn,cn,0.31650648,certificates,dangerous_tld,True,False,False,False,3.084962500721156,12.0,0.0
guriroom.blog,blog,0.4169158,jpcert,,False,False,False,False,3.0269868333592873,13.0,0.0
postnordtud.top,top,0.119361505,phishtank,dangerous_tld,True,False,False,False,3.0062389286533895,15.0,0.0
xn--100-ti4buj8d5166a.com,com,0.122211345,jpcert,high_entropy,False,False,True,False,4.213660689688184,25.0,0.0
pfddo.cn,cn,0.39955342,jpcert,dangerous_tld,True,False,False,False,2.75,8.0,0.0
nidwf.cn,cn,0.4132828,jpcert,dangerous_tld,True,False,False,False,2.75,8.0,0.0
torvi.pt,pt,0.035979666,phishtank,,False,False,False,False,2.75,8.0,0.0
zzyaolejk.com,com,0.077756114,certificates,brand,False,True,False,False,3.3927474104487847,13.0,1.0
gereniwi.ne.pw,pw,0.47044012,jpcert,dangerous_tld,True,False,False,False,2.8962915290459277,14.0,0.0
jwaveyj.top,top,0.00915882,jpcert,dangerous_tld,True,False,False,False,3.2776134368191165,11.0,0.0
kuronekoyamwmato.top,top,0.0086400425,jpcert,dangerous_tld,True,False,False,False,3.521928094887362,20.0,0.0
galiciared.online,online,0.08699023,phishtank,dangerous_tld,True,False,False,False,3.337175341123077,17.0,0.0
gesfgeuuw.icu,icu,0.067659765,phishtank,dangerous_tld,True,False,False,False,3.0269868333592873,13.0,0.0
inktheshirta.cc,cc,0.11637498,certificates,dangerous_tld,True,False,False,False,3.373557262275185,15.0,0.0
buouxi.cn,cn,0.015791215,certificates,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
metamesk-io.me,me,0.39107087,phishtank,,False,False,False,False,3.128085278891395,14.0,0.0
giwpashion.xyz,xyz,0.037806377,jpcert,dangerous_tld,True,False,False,False,3.6644977792004623,14.0,0.0
i-merchant.biz,biz,0.113411725,jpcert,,False,False,False,False,3.6644977792004623,14.0,0.0
kmiiuojsk.net.tr,tr,0.03552677,jpcert,,False,False,False,False,3.5,16.0,0.0
e8xcbl.xyz,xyz,0.4066021,phishtank,dangerous_tld,True,False,False,False,3.121928094887362,10.0,0.0
govzfxi.life,life,0.017657435,phishtank,,False,False,False,False,3.2516291673878226,12.0,0.0
ydbktvozvz.top,top,0.35531777,jpcert,dangerous_tld,True,False,False,False,3.2359263506290334,14.0,0.0
shinkansenjr-central-co-jp.in,in,0.2807136,jpcert,,False,False,False,False,3.810928306279287,29.0,0.0
borjeviel.ae,ae,0.013696833,jpcert,,False,False,False,False,3.188721875540867,12.0,0.0
replug.link,link,0.043867163,phishtank,dangerous_tld,True,False,False,False,3.277613436819116,11.0,0.0
govee.icu,icu,0.108887576,phishtank,dangerous_tld,True,False,False,False,2.94770277922009,9.0,0.0
hypr.ink,ink,0.043677576,jpcert,,False,False,False,False,3.0,8.0,0.0
context.vc,vc,0.17532493,jpcert,,False,False,False,False,2.9219280948873623,10.0,0.0
amazons.top,top,0.051075626,certificates,dangerous_tld,True,False,False,False,3.0957952550009344,11.0,0.0
com-tiarxzsi.icu,icu,0.017784147,phishtank,dangerous_tld,True,False,False,False,3.577819531114783,16.0,0.0
wofowon.org.np,np,0.13464233,phishtank,,False,False,False,False,2.8073549220576046,14.0,0.0
derbhnyn.cyou,cyou,0.4891895,phishtank,dangerous_tld,True,False,False,False,3.3927474104487847,13.0,0.0
bd7apvpi.lat,lat,0.018367484,phishtank,dangerous_tld,True,False,False,False,3.2516291673878226,12.0,0.0
getapps.vip,vip,0.013371519,phishtank,,False,False,False,False,3.027169118440619,11.0,0.0
mopty.cn,cn,0.055835534,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
photoniccrystal.cn,cn,0.14989422,jpcert,dangerous_tld,True,False,False,False,3.5724312513221195,18.0,0.0
atelierdeleah.eleven.ma,ma,0.19059247,jpcert,,False,False,False,False,3.168724588286137,23.0,0.0
gabihazut.co.il,il,0.02509202,phishtank,,False,False,False,False,3.5068905956085183,15.0,0.0
acenmxcosexmeco.cc,cc,0.22225583,jpcert,dangerous_tld,True,False,False,False,2.927451224964519,18.0,0.0
sfvog.cn,cn,0.22969273,phishtank,dangerous_tld,True,False,False,False,3.0,8.0,0.0
owtltigtp.cn,cn,0.14133607,phishtank,dangerous_tld,True,False,False,False,3.188721875540867,12.0,0.0
jademorgan.co.nz,nz,0.043310236,phishtank,,False,False,False,False,3.5,16.0,0.0
ilcaffetorinese.eu,eu,0.021572623,jpcert,,False,False,False,False,3.503258334775645,18.0,0.0
accoun.aabuh.cn,cn,0.4519879,jpcert,dangerous_tld,True,False,False,False,2.8729055953200557,15.0,0.0
sadaohospital.go.th,th,0.038194746,jpcert,,False,False,False,False,3.326360407952694,19.0,0.0
volez.cn,cn,0.22483964,jpcert,dangerous_tld,True,False,False,False,3.0,8.0,0.0
kuronekikuchito.icu,icu,0.38669187,certificates,dangerous_tld,True,False,False,False,3.2866294867861954,19.0,0.0
120jj.cn,cn,0.42989755,certificates,dangerous_tld,True,False,False,False,2.75,8.0,0.0
evricourier-notified.top,top,0.35177243,phishtank,dangerous_tld,True,False,False,False,3.5739348962840563,24.0,0.0
cafsrl.com.ar,ar,0.07577147,jpcert,,False,False,False,False,3.085055102756477,13.0,0.0
tceband.info,info,0.04913738,phishtank,,False,False,False,False,3.418295834054489,12.0,0.0
tanxa.cn,cn,0.28608513,jpcert,dangerous_tld,True,False,False,False,2.5,8.0,0.0
kandcrecycling.co.za,za,0.036121774,jpcert,,False,False,False,False,3.621928094887362,20.0,0.0
TiNy.Cc,Cc,0.088479675,certificates,"dangerous_tld,,short",True,False,False,True,2.807354922057604,7.0,0.0
armoniaterapias.cl,cl,0.24578863,phishtank,,False,False,False,False,3.5032583347756456,18.0,0.0
inredesign.pl,pl,0.014534541,phishtank,,False,False,False,False,3.238901256602631,13.0,0.0
spoo.me,me,0.0069129393,phishtank,short,False,False,False,True,2.5216406363433186,7.0,0.0
5ikjskj7.lat,lat,0.0902174,phishtank,dangerous_tld,True,False,False,False,3.2516291673878226,12.0,0.0
