domain,source,ml_probability,dns_resolves,http_status,looks_legit,legit_indicators
smbc-cardj.icu,jpcert,0.9008450508117676,False,,,
upr.asia,jpcert,0.8224174380302429,False,,,
momalaminhauliers.co.ke,jpcert,0.9712209105491638,False,,,
teiegrom.xyz,phishtank,0.9036828875541687,False,,,
hengyahose.com,certificates,0.8862356543540955,False,,,
chipkolik.com,jpcert,0.9393750429153442,False,,,
tradepark247.com,certificates,0.9556398987770081,False,,,
damoaweb.com,jpcert,0.9123843908309937,False,,,
qhcrih.cn,certificates,0.9202728271484375,False,,,
lhbsxceifgbwx.xyz,jpcert,0.988149106502533,False,,,
kbnopdy.cn,jpcert,0.9869804978370667,False,,,
faq-gmo-aozora.is,jpcert,0.9599389433860779,False,,,
utwse.com,phishtank,0.9689523577690125,False,,,
afarsi.com,certificates,0.9185221195220947,False,,,
moouka.com,certificates,0.9815583825111389,False,,,
tepcoc.top,certificates,0.973558247089386,False,,,
sadlerwedding.com,certificates,0.7955248951911926,False,,,
smbc.news,jpcert,0.9630134701728821,False,,,
grizzlypad.com,jpcert,0.7251121401786804,False,,,
scapular.cn,jpcert,0.9269779324531555,False,,,
bailimagic.com,certificates,0.9064839482307434,False,,,
right-handgal.com,certificates,0.7288744449615479,False,,,
myjcbbe.net,jpcert,0.9881324172019958,False,,,
jn8nvd.top,phishtank,0.9390949010848999,False,,,
therocket.cn,jpcert,0.9267812967300415,False,,,
ba8dtii.xyz,certificates,0.7090984582901001,False,,,
tompicklesimer.com,jpcert,0.7716144919395447,False,,,
tinfrnusah.com,jpcert,0.94425368309021,True,503.0,,
celmr.cn,jpcert,0.949699878692627,True,503.0,,
cipuz.cn,jpcert,0.9748867750167847,True,503.0,,
egjsw.cn,jpcert,0.9676441550254822,True,503.0,,
casque.cn,jpcert,0.8506281971931458,True,503.0,,
bestdokusig.it.com,phishtank,0.9871909618377686,False,,,
ljcneoeg.sbs,jpcert,0.8933759331703186,False,,,
saison-carditco.shop,jpcert,0.9340205788612366,False,,,
eki.tongjiangstfeqd.co,jpcert,0.925746738910675,False,,,
mnuwy.cn,jpcert,0.9247364401817322,True,503.0,,
varicoloured.cn,jpcert,0.7658595442771912,True,503.0,,
cancltrst3.com,jpcert,0.956009566783905,False,,,
ewtjgavk3mn.shop,jpcert,0.906791627407074,False,,,
321bede952ueo.xyz,jpcert,0.9781802892684937,True,503.0,,
gbjct.cn,phishtank,0.9640609622001648,True,503.0,,
myjcbettssws.cc,certificates,0.9849092364311218,False,,,
derleec.com,certificates,0.9830719232559204,True,503.0,,
auspaint.com,certificates,0.7893698215484619,True,403.0,,
perielmo.com,certificates,0.9559574723243713,True,503.0,,
sandybelles.com,certificates,0.9369264841079712,False,,,
xunyqk.cn,certificates,0.9238922595977783,True,403.0,,
a4e2n7ojp.sbs,certificates,0.8426744341850281,False,,,
eposhelp.info,jpcert,0.9796889424324036,False,,,
electunas.com,jpcert,0.9676080346107483,False,,,
utwze.com,phishtank,0.9794648289680481,False,,,
avdht001.com,jpcert,0.7487947344779968,True,503.0,,
jcwa.cn,jpcert,0.8085484504699707,False,,,
rjgem08z.cn,certificates,0.8745945692062378,False,,,
fnsla.cn,jpcert,0.9583393931388855,True,403.0,,
aifulia.store,jpcert,0.9253140091896057,False,,,
fbrestricted.cfd,phishtank,0.7939044237136841,True,503.0,,
jtmj.cn,certificates,0.9656633138656616,False,,,
nftcube.cn,jpcert,0.8337199091911316,False,,,
shanxipengfei.com,certificates,0.8171059489250183,True,503.0,,
baoruisuye.com,certificates,0.962296724319458,True,503.0,,
puhjytdesc.com,certificates,0.923645555973053,False,,,
hidisun.com,certificates,0.9683340191841125,False,,,
punkhoodie.com,jpcert,0.9607725739479065,False,,,
aqcsxdibojau.top,certificates,0.9646515846252441,False,,,
mfgnub-web1kower.icu,certificates,0.730891227722168,False,,,
jxskylin.com,jpcert,0.9578729867935181,False,,,
oricajiechud.shop,jpcert,0.9594436883926392,False,,,
ntrfw.com,jpcert,0.906611442565918,False,,,
sxawe.com,jpcert,0.9249743223190308,True,503.0,,
wanyunjiankang.com,certificates,0.981813907623291,False,,,
hnxxsjsy.com,jpcert,0.784698486328125,True,503.0,,
viewsnet-localite.vojfb.cn,jpcert,0.9866064190864563,True,503.0,,
feab.com.cn,jpcert,0.8175280690193176,False,,,
vktjnod.cn,certificates,0.9863404035568237,True,503.0,,
muscadel.cn,jpcert,0.8930164575576782,True,503.0,,
xmabang.cn,certificates,0.9668964743614197,True,503.0,,
tinfrnnjd.com,jpcert,0.9722674489021301,True,503.0,,
hh99316.com,jpcert,0.9673736691474915,False,,,
epohkcxtvwmoa3.top,jpcert,0.8372918963432312,False,,,
deedprogress.co.za,jpcert,0.9883788824081421,False,,,
dinapansg.cOM,certificates,0.9719969630241394,False,,,
ahsaifei.com,certificates,0.7467166781425476,False,,,
ansiguoer.com,certificates,0.8605899810791016,False,,,
jcb-co-jp-iss-mobile-open-entraa.top,jpcert,0.7716463804244995,False,,,
hhhtjtlaw.com,jpcert,0.790324866771698,True,503.0,,
zhenggu.cc,certificates,0.9434050917625427,True,503.0,,
anneam.top,certificates,0.7071627378463745,False,,,
sscleaningsvcs.com,jpcert,0.9344597458839417,False,,,
smbcojp.online,certificates,0.975850522518158,False,,,
ybrstpem.com,jpcert,0.9417828917503357,True,503.0,,
blmuz.cn,jpcert,0.9608554244041443,True,503.0,,
eza613.com,jpcert,0.9728277325630188,False,,,
jcnjt.com,certificates,0.9724606275558472,False,,,
smbc-cardz.club,phishtank,0.981198787689209,False,,,
vnrehbv.top,certificates,0.9768785834312439,False,,,
resonabk-customers.net,certificates,0.9862741827964783,False,,,
lswrf.cn,phishtank,0.9787294864654541,True,503.0,,
ejmgmaqz.shop,jpcert,0.9859926104545593,False,,,
wxmjljz.com,jpcert,0.7318776249885559,False,,,
santaleocadia.com,jpcert,0.7126093506813049,False,,,
natwak.com,phishtank,0.9841572642326355,True,503.0,,
polwifs.com,certificates,0.9616804718971252,True,503.0,,
e3al1aadk1fn6b.top,certificates,0.9516158699989319,False,,,
decima.cn,certificates,0.8506281971931458,False,,,
zylyil.com,certificates,0.9584681391716003,False,,,
www-bitflyer.com,certificates,0.9640862345695496,False,,,
aigfshrewqwra.com,certificates,0.9004536271095276,False,,,
dlaiblog.com,certificates,0.9437589645385742,False,,,
58holy.net,jpcert,0.951094388961792,True,503.0,,
weoijs.live,jpcert,0.9746469855308533,False,,,
shancuoxia.cn,certificates,0.8050767183303833,True,,,
amazom-1co-jp.xyz,certificates,0.9198974967002869,False,,,
rakuten-japan.live,jpcert,0.9728647470474243,False,,,
anna-hoang.com,jpcert,0.9120800495147705,True,503.0,,
j12mra.cn,jpcert,0.7684215307235718,True,403.0,,
hanyipuzi.com,certificates,0.8711053729057312,False,,,
id-conect.info,certificates,0.9578938484191895,False,,,
fitchat.com.cn,certificates,0.9758148789405823,False,,,
amazoywhfjas.com,certificates,0.9557671546936035,False,,,
anatolianwarrior.com,certificates,0.8886125087738037,False,,,
sdbrhedaynztok.com,jpcert,0.8785936832427979,False,,,
yvoab.cn,jpcert,0.9089678525924683,True,503.0,,
ivkar.cn,certificates,0.9793750643730164,False,,,
aifulti.cyou,jpcert,0.9459359049797058,False,,,
1u6b0z.top,phishtank,0.7297195792198181,False,,,
asahi-lifer.com,certificates,0.8303504586219788,False,,,
jeaovq.cn,jpcert,0.8796109557151794,True,503.0,,
r-l.top,jpcert,0.9648356437683105,False,,,
cougarsmut.com,jpcert,0.9813216328620911,False,,,
pmvjh.cn,phishtank,0.8966885209083557,False,,,
syoutech.com,certificates,0.9563458561897278,True,503.0,,
rakutencards.cc,jpcert,0.9353926777839661,True,503.0,,
qbstdfds.com,jpcert,0.9641290307044983,False,,,
hjavnrw.xyz,jpcert,0.702938973903656,False,,,
utwza.com,phishtank,0.9794648289680481,False,,,
opepcrfr.com,jpcert,0.7489676475524902,True,503.0,,
beebiservice.com,jpcert,0.952021598815918,True,503.0,,
mirid.cn,jpcert,0.9748867750167847,True,503.0,,
jupiter-prize.com,phishtank,0.9864083528518677,True,503.0,,
nootropic.cn,certificates,0.7785953283309937,False,,,
inpuy.cn,jpcert,0.9748867750167847,True,503.0,,
qncauto.com,certificates,0.9731664061546326,True,503.0,,
mangkhoxaongonb.icu,certificates,0.8456646203994751,False,,,
utwgw.com,phishtank,0.987967312335968,False,,,
alhangyi.com,certificates,0.9661505818367004,False,,,
ameuoxpreas.com,jpcert,0.9487056136131287,False,,,
yeschef.cn,certificates,0.9642630219459534,True,503.0,,
answer-gmo-aozora.is,certificates,0.9341003894805908,False,,,
aisuoxuan.com,jpcert,0.9863280057907104,True,503.0,,
cpzmushelu.com,jpcert,0.9875811338424683,False,,,
yvjxamaomao.com,certificates,0.9755086898803711,False,,,
gbbjl.cn,phishtank,0.9640609622001648,True,503.0,,
wmpiofd.top,certificates,0.9739789366722107,False,,,
rewardsportal.top,certificates,0.947604775428772,False,,,
lylhwzjs.com,certificates,0.9811344146728516,True,503.0,,
pknfnsmupdbju.com,phishtank,0.9409545660018921,False,,,
heimaojituan14.com,jpcert,0.9128707051277161,False,,,
jinanjiyerenli.com,certificates,0.9832398295402527,True,503.0,,
pdghm.cn,phishtank,0.9787294864654541,True,503.0,,
gzhuoyuan.com,certificates,0.9843488335609436,True,403.0,,
sdhxly.com,jpcert,0.876153826713562,True,200.0,unknown,
thechickentrap.com,jpcert,0.8490915298461914,True,503.0,,
kuronekoyamecato.top,jpcert,0.8999059200286865,False,,,
kuronekoyamcato.top,jpcert,0.7666835784912109,False,,,
wusenkj.cn,certificates,0.7504056096076965,True,503.0,,
softsecurec.site,jpcert,0.9500775337219238,False,,,
cwbm.cn,certificates,0.9670215249061584,False,,,
unkxmhx.com,certificates,0.9647045731544495,True,503.0,,
koncniw.com,certificates,0.9539375305175781,False,,,
ttdc.ge,jpcert,0.9850568175315857,False,,,
xcn168.com,certificates,0.9538632035255432,True,503.0,,
ntaeo.com,certificates,0.9433985948562622,False,,,
dftlnr.cn,jpcert,0.9065117835998535,True,503.0,,
big-lobe-web-mail-jp.cloud,jpcert,0.8985579609870911,False,,,
sjjkj1.top,certificates,0.9672876000404358,False,,,
scdcjf.com,certificates,0.9701433181762695,False,,,
fjovx.cn,jpcert,0.957789957523346,False,,,
cloudsaltshaker.co.kr,jpcert,0.986966609954834,False,,,
rhodolite.cn,jpcert,0.8074179887771606,True,503.0,,
zjcopious.com,jpcert,0.9500392079353333,False,,,
etxcinf.com,phishtank,0.9726956486701965,False,,,
encoregardengroup.com,jpcert,0.9561765789985657,False,,,
allddn.com,jpcert,0.8055493235588074,True,503.0,,
allmendoit.com,jpcert,0.810679018497467,False,,,
835279.com,jpcert,0.9744384288787842,False,,,
jakeogorzalek.com,jpcert,0.7305605411529541,False,,,
irishpub.cn,certificates,0.8893435597419739,False,,,
iamazan.com,jpcert,0.920012354850769,False,,,
gramdao.xyz,phishtank,0.963397204875946,False,,,
baezd.com,certificates,0.9187153577804565,False,,,
oihxbvsbdv.icu,certificates,0.9721075892448425,False,,,
correo6.cc,phishtank,0.7032144069671631,False,,,
recovery-xokd.top,jpcert,0.7135882377624512,False,,,
vtczhw.com,jpcert,0.9381967782974243,False,,,
smbc-caradat.com,jpcert,0.8584030270576477,True,503.0,,
fpers.com,certificates,0.9804747700691223,False,,,
greapritot29.life,certificates,0.7038871049880981,False,,,
smbc-cardj.xin,jpcert,0.9823305606842041,False,,,
vernacularvideos.com,phishtank,0.8906809091567993,True,503.0,,
vscribes.com,jpcert,0.9851859211921692,False,,,
mycajcbbs.sbs,jpcert,0.98183274269104,True,503.0,,
nnl9l21fa.top,jpcert,0.9803285598754883,False,,,
dianazz.com,certificates,0.8763387203216553,False,,,
vponesservaco.shop,jpcert,0.9578642249107361,False,,,
allegro-stroe.cc,phishtank,0.8995186686515808,False,,,
maribibody.com,jpcert,0.9827656149864197,False,,,
digitalmasters.cn,certificates,0.7435795068740845,False,,,
iconproducts.cn,certificates,0.8414639234542847,False,,,
pcuguz.ink,jpcert,0.969866156578064,False,,,
aptdzk.ink,jpcert,0.8340707421302795,False,,,
sxhaedlexqlhe.com,certificates,0.8812340497970581,False,,,
pouejsohvsg.icu,certificates,0.7909079790115356,False,,,
ehue77.cn,jpcert,0.907517671585083,False,,,
hornfels.cn,jpcert,0.959864616394043,True,503.0,,
prgge.cn,jpcert,0.9146524667739868,True,503.0,,
bfo681.com,certificates,0.9877610206604004,False,,,
boxaocanngonngona.icu,certificates,0.9465540647506714,False,,,
evrryday.com,jpcert,0.7031418085098267,False,,,
dreamsdesigns.cn,certificates,0.9756929278373718,True,404.0,,
omgetty.com,certificates,0.8862433433532715,True,200.0,unknown,
zhongnanvalves.com,certificates,0.9745272994041443,True,503.0,,
post-x.top,certificates,0.9370869994163513,False,,,
qingsongbar.com,certificates,0.9019854664802551,True,503.0,,
zsctald.com,certificates,0.9850732684135437,False,,,
airlines-contact-number.com,certificates,0.7965376973152161,False,,,
nxikaxoqgnuwrp.com,phishtank,0.7543279528617859,False,,,
wyjuqqe.top,jpcert,0.9704504609107971,False,,,
baidachu.com.cn,certificates,0.7963618636131287,False,,,
gkhahqrz.ne.pw,jpcert,0.9867332577705383,False,,,
smbc-card.vip,certificates,0.9475271105766296,False,,,
amerercxsa.com,jpcert,0.9610235095024109,False,,,
brooksffield.shop,phishtank,0.9795271754264832,False,,,
trycellegene.com,jpcert,0.9656215906143188,False,,,
dbs.amakankartu24.com,phishtank,0.9887744188308716,False,,,
zhuhulan.com,certificates,0.984670877456665,True,404.0,,
hangzhougupiaozhishi.cn,jpcert,0.8798976540565491,False,,,
tmallruzhu.com.cn,jpcert,0.7164934873580933,False,,,
colegio.cn,jpcert,0.8844123482704163,False,,,
bccen32.com,certificates,0.9780229926109314,False,,,
remi73.com,jpcert,0.9868254065513611,False,,,
smbc-cardb.xyz,jpcert,0.9737091064453125,False,,,
x5oq1.icu,certificates,0.9765037894248962,False,,,
fl.sunpashlqa.cfd,phishtank,0.9867227673530579,False,,,
heimao-posti.cyou,jpcert,0.8437387943267822,False,,,
lifestylebusinessmagazine.com,certificates,0.7931870222091675,False,,,
aifulfa.online,jpcert,0.9128769636154175,False,,,
sparen.cn,certificates,0.9664144515991211,False,,,
587ebdvb.com,certificates,0.9855059385299683,False,,,
frexxx.net,certificates,0.7608258128166199,True,200.0,unknown,
thinklinker.com,jpcert,0.9471116662025452,True,403.0,,
makingskenhelp.com,certificates,0.9504290819168091,False,,,
denapharm.com,certificates,0.9424829483032227,False,,,
korzq.cn,jpcert,0.9608554244041443,True,503.0,,
nbxljs.com,jpcert,0.9311190843582153,True,503.0,,
communityshuiyet.com,jpcert,0.7232940196990967,False,,,
kbqsrq.com,certificates,0.9551075100898743,True,503.0,,
2coolsports.com,jpcert,0.7487980127334595,False,,,
goodstandporcelain.com,certificates,0.7853084206581116,True,200.0,unknown,
zimbratechupdateonline.top,phishtank,0.981145441532135,False,,,
yei237.com,jpcert,0.9592716693878174,False,,,
japan-inco.shop,jpcert,0.9872112274169922,False,,,
ybrjaoias.com,jpcert,0.9164459109306335,False,,,
gsgsdgsf.xyz,jpcert,0.9684455990791321,False,,,
kuronekoyameoato.top,jpcert,0.75226229429245,False,,,
95dnr.com,certificates,0.9673124551773071,False,,,
zzrfid.com,certificates,0.9876022934913635,False,,,
process-amazon-japan.com,jpcert,0.9761229157447815,False,,,
huapensoft.com,certificates,0.941337525844574,False,,,
mademoisellepopie.com,certificates,0.844528079032898,True,503.0,,
pewma.shop,phishtank,0.981296718120575,False,,,
amazon-co.me,certificates,0.9613012671470642,False,,,
jadnumd.com,certificates,0.9342243671417236,False,,,
aeon-cald.com,certificates,0.9832094311714172,False,,,
newyork321.com,certificates,0.9621294140815735,False,,,
mcikceradmy06.xyz,jpcert,0.964219331741333,False,,,
smbc-cardfive.work,phishtank,0.986019492149353,False,,,
zdc-jt.com,certificates,0.7783527374267578,True,503.0,,
m9uxjf.cn,jpcert,0.9141101837158203,True,503.0,,
ddujzimf.ne.pw,jpcert,0.8735328912734985,False,,,
icovalent.com,certificates,0.918627142906189,False,,,
microbecide.com,jpcert,0.8983824253082275,False,,,
aifulmn.co,jpcert,0.8231740593910217,False,,,
estafetawqa.top,jpcert,0.8965680599212646,False,,,
whatagrlwants.com,jpcert,0.8759213089942932,False,,,
ycmww.cn,jpcert,0.9856897592544556,False,,,
hitruns.com,jpcert,0.944034218788147,True,503.0,,
xzfzfssvip.com,certificates,0.9816135168075562,True,503.0,,
websitesetcmeisaimladmin.life,jpcert,0.961840033531189,False,,,
mzegzoof.com,jpcert,0.8696554899215698,False,,,
sdnydc.com,jpcert,0.9458223581314087,True,404.0,,
isrpostmm.life,phishtank,0.7346546649932861,False,,,
qdhsjdy.cn,certificates,0.8735023140907288,True,503.0,,
meikacadmy02.top,jpcert,0.9494571685791016,False,,,
columbusnebraskarealestate.com,certificates,0.7937837243080139,False,,,
waitlist-lens.com,phishtank,0.9718014001846313,False,,,
ebt.icu,phishtank,0.7786973118782043,False,,,
dongzhiabc.com,certificates,0.9352973699569702,False,,,
kuronekoyamabo.online,jpcert,0.8625388741493225,False,,,
kimbanx.com,certificates,0.9141808152198792,True,502.0,,
xy2.eu,phishtank,0.9644556045532227,True,403.0,,
vloacuecaqqw.top,jpcert,0.9177572727203369,False,,,
abbygabs.com,jpcert,0.9800949096679688,False,,,
iservdu.com,certificates,0.9779238104820251,False,,,
dmonik.com,jpcert,0.7168357372283936,False,,,
dfgamers.com,certificates,0.8049082159996033,False,,,
qqajwx.cn,jpcert,0.7840992212295532,True,503.0,,
yh2079.club,jpcert,0.9479987621307373,False,,,
dinaibg.COM,certificates,0.9581626057624817,False,,,
coverage4life.com,certificates,0.9458690285682678,False,,,
jiangyinylmzb.co,certificates,0.9511996507644653,False,,,
cytxule.sbs,jpcert,0.9850732684135437,False,,,
xxzxbw.com,jpcert,0.8714208006858826,True,503.0,,
verifyidmetaxportal.com,phishtank,0.9676126837730408,True,503.0,,
jwmx.cn,certificates,0.9809027910232544,False,,,
fiaqxfgrxxlh.xyz,jpcert,0.9402909278869629,True,503.0,,
starinternationalexports.com,jpcert,0.7020019888877869,False,,,
ntalog.info,jpcert,0.8087825775146484,False,,,
aezoe.com,certificates,0.7617636919021606,False,,,
254183.net,jpcert,0.9797348380088806,False,,,
wr5ssq.top,phishtank,0.9390949010848999,False,,,
haitaiyanggroup.com,certificates,0.9136679172515869,True,404.0,,
akonyekena.com,certificates,0.8683463931083679,False,,,
hamidi.sa.com,phishtank,0.9476395845413208,False,,,
isohcg.com,jpcert,0.9333611130714417,False,,,
hfjc.pages.dev,phishtank,0.987880527973175,True,503.0,,
xuqvu.icu,certificates,0.8479642271995544,False,,,
somatics.cn,jpcert,0.8996132016181946,False,,,
saiva.cn,jpcert,0.9001057147979736,True,503.0,,
bzjp2grz.top,certificates,0.9210734367370605,False,,,
nnnreblog.com,jpcert,0.9215231537818909,False,,,
decjia.com,certificates,0.9316694140434265,True,503.0,,
upglj5hi.top,jpcert,0.7812569737434387,False,,,
sps-jetz1.net,phishtank,0.9091078639030457,True,503.0,,
jiaodujiaoyucc.com,jpcert,0.7078151702880859,True,503.0,,
dahebuluo.com,certificates,0.9456596374511719,True,404.0,,
gcbtt.cn,phishtank,0.9469237327575684,True,503.0,,
uccard-mitfew.xmemf.cn,jpcert,0.987318217754364,True,503.0,,
pfqmj.cn,phishtank,0.9787294864654541,True,503.0,,
bataviaoutdoorlighting.com,certificates,0.9696713089942932,False,,,
everbrigotonics.com,certificates,0.9305903911590576,False,,,
corona-news.net,jpcert,0.9670025706291199,True,503.0,,
yoxkdd.cn,jpcert,0.7845998406410217,True,503.0,,
l40zic.cn,jpcert,0.7387896776199341,True,503.0,,
cyber-promise.com,jpcert,0.8758551478385925,False,,,
fhmld.cn,phishtank,0.9787294864654541,True,503.0,,
rotf.lol,jpcert,0.9432873129844666,True,403.0,,
