domain,source,ml_probability,dns_resolves,http_status,looks_legit,legit_indicators
kuronekoyamsjato.top,jpcert,0.829990029335022,False,,,
verification-amazon-yp.gq,jpcert,0.9856262803077698,False,,,
shjingchao.com,certificates,0.9118539094924927,True,520.0,,
eposcard.digital,jpcert,0.9833300709724426,False,,,
opennext.ru,jpcert,0.9442512392997742,False,,,
n-4.top,jpcert,0.9016246199607849,False,,,
inpmvyzrtirlaq.top,jpcert,0.9838084578514099,True,503.0,,
by1705.cn,jpcert,0.9858915209770203,True,503.0,,
nanfengnet.com,phishtank,0.9221452474594116,True,,,
mwrtoal.cn,certificates,0.9848284125328064,True,404.0,,
asupredental.com,phishtank,0.971481204032898,True,503.0,,
yingquanzw.com,certificates,0.9611909985542297,False,,,
manupandey.com,certificates,0.9263306856155396,True,200.0,True,about us|contact|privacy policy
astrologermarriagesolution.com,certificates,0.7455583214759827,False,,,
bbmiec.com,certificates,0.9797633290290833,True,503.0,,
kangfeipvc.com,certificates,0.9759407639503479,True,200.0,unknown,
42kmm.com,certificates,0.9775438904762268,False,,,
eustoneducation.co.uk,jpcert,0.9693961143493652,False,,,
biiotw.site,certificates,0.9650058746337891,False,,,
beingfaceless.com,certificates,0.9802579283714294,True,403.0,,
registration.bim.co.ua,phishtank,0.9874551296234131,True,503.0,,
ivzcfue.cn,certificates,0.9148464798927307,True,503.0,,
clubrush.cn,jpcert,0.966563880443573,True,503.0,,
gzxingwei.asia,jpcert,0.73722904920578,False,,,
die-d.top,jpcert,0.9301536083221436,False,,,
utwae.com,phishtank,0.9440279603004456,True,503.0,,
uccardservsb.shop,jpcert,0.8484166860580444,False,,,
sanjingupkxa.com,certificates,0.8582555651664734,False,,,
shfmhld.top,jpcert,0.9782604575157166,False,,,
jcbexclusiveoffers.top,certificates,0.8886259198188782,False,,,
calimesa.tk,jpcert,0.9542108774185181,False,,,
fatong360.com,certificates,0.9797872304916382,True,503.0,,
jl-wty.com,jpcert,0.9074633717536926,True,503.0,,
ekxm.cn,jpcert,0.9052718877792358,True,403.0,,
guohuichina.com,certificates,0.930193305015564,True,503.0,,
netbkk.net,certificates,0.7379734516143799,False,,,
evwit.com,certificates,0.8044987916946411,True,200.0,unknown,copyright
collesun.com,certificates,0.9860231876373291,True,502.0,,
mengcun234.cn,jpcert,0.9669579863548279,True,503.0,,
s3ss.cn,certificates,0.9246881604194641,True,503.0,,
inikembar6.com,jpcert,0.9809709191322327,False,,,
eki.nanyangbesayw.co,jpcert,0.7797437310218811,False,,,
etc-meisaizjp.cf,certificates,0.7042005062103271,False,,,
glqcyy.com,jpcert,0.8236254453659058,True,503.0,,
vponesservco.shop,jpcert,0.9722107648849487,False,,,
discovernapasonoma.com,jpcert,0.7098262310028076,False,,,
buyersagent.cn,jpcert,0.9120401740074158,False,,,
grupsahin.com,jpcert,0.8696929812431335,True,503.0,,
yenib358.top,phishtank,0.8418618440628052,False,,,
grouplfe.com,jpcert,0.8531208038330078,True,503.0,,
express-ship-del.com,phishtank,0.8857991099357605,False,,,
worldshotelscompare.com,certificates,0.8602649569511414,False,,,
myjcbxiaoliu.cc,certificates,0.8150211572647095,False,,,
mamruongontha.icu,certificates,0.833519697189331,False,,,
huiguapai.com,certificates,0.9187549948692322,True,503.0,,
cinhpgq.com,jpcert,0.8178526163101196,False,,,
smccbcerad.sbs,certificates,0.9373521208763123,False,,,
sxrunze.com,certificates,0.9747269153594971,False,,,
ce7l.cn,certificates,0.9714665412902832,False,,,
irprj.cn,jpcert,0.9583393931388855,True,503.0,,
myjcbettings.cc,jpcert,0.959143877029419,False,,,
aifulna.co,jpcert,0.780635416507721,False,,,
kaqiang.cn,certificates,0.8037957549095154,False,,,
jacobspublishers.com,jpcert,0.9719167947769165,True,200.0,True,contact|copyright
ls0onw.top,phishtank,0.8034130334854126,False,,,
c5q1jb.cn,jpcert,0.9830469489097595,True,403.0,,
mizunogolfsingapore.com,jpcert,0.9878056049346924,False,,,
hakanhamdicelik.com,jpcert,0.9286981225013733,False,,,
changyingfilm.com,certificates,0.9754966497421265,True,503.0,,
tjqcyq.com,jpcert,0.9458223581314087,True,503.0,,
dinaansg.com,certificates,0.9751495718955994,False,,,
evriserves6.today,phishtank,0.8156779408454895,False,,,
rdohzfakmnqley.top,certificates,0.9885631799697876,True,503.0,,
kuronekoyamzafto.top,jpcert,0.7684091925621033,False,,,
macbookdeal.com,jpcert,0.7394430041313171,False,,,
bqc8wxk.top,certificates,0.928665041923523,False,,,
yngsowusad.com,jpcert,0.9161757826805115,False,,,
xmminjiang.com,certificates,0.961189329624176,False,,,
iwangwangwang.com,certificates,0.8712815046310425,True,503.0,,
xvlnmuz.top,certificates,0.8655709624290466,False,,,
zlee.cc,certificates,0.9827232360839844,True,503.0,,
xxatz.cn,certificates,0.9122876524925232,False,,,
syzxyun.com,certificates,0.9679027795791626,True,503.0,,
dev.spruzzodigitalmarketing.com,jpcert,0.9711157083511353,True,406.0,,
eLECTisg.COM,certificates,0.9654680490493774,False,,,
xindangtu.com,jpcert,0.936514139175415,False,,,
medinformatik.com,certificates,0.7911494374275208,False,,,
myaupayfirmis.shop,jpcert,0.9788629412651062,False,,,
kqkyj.cn,phishtank,0.9640609622001648,True,503.0,,
kuronekoyamato.cloud,jpcert,0.9727150201797485,False,,,
app.whyuru.com,phishtank,0.9762129783630371,True,503.0,,
group86.cn,jpcert,0.9573787450790405,True,503.0,,
rpygp.cn,phishtank,0.9640609622001648,True,503.0,,
classicsfinefoods.co.uk,jpcert,0.9624060392379761,False,,,
suhqq.cn,jpcert,0.9806084632873535,True,403.0,,
adopter.shop,certificates,0.7226501107215881,False,,,
seturls.in,certificates,0.9714755415916443,False,,,
maxlsx.top,certificates,0.9878361821174622,False,,,
deeyesight.com,certificates,0.9835343956947327,True,403.0,,
ELECTunas.COM,certificates,0.9676080346107483,False,,,
suai4.com,certificates,0.9253604412078857,False,,,
smbc-cardfive.click,phishtank,0.9545869827270508,False,,,
dxlqb.cn,jpcert,0.8933837413787842,False,,,
wpspc.cn,jpcert,0.7024288773536682,True,503.0,,
kdhjjc.com,jpcert,0.9140132665634155,True,200.0,unknown,
utwar.com,phishtank,0.9526945352554321,True,503.0,,
longyingfilm.com,certificates,0.945706844329834,True,403.0,,
kristian.cn,certificates,0.9269779324531555,False,,,
saison-card.xyz,certificates,0.7127589583396912,False,,,
czxingye.cn,jpcert,0.9881978631019592,True,503.0,,
1r5-appnew.com,phishtank,0.7264405488967896,False,,,
xasmlt.com,jpcert,0.9294306635856628,False,,,
xzxmkj.com,certificates,0.9458223581314087,False,,,
homeonthemend.com,certificates,0.9548935294151306,False,,,
amgreatness.co,certificates,0.9615126252174377,False,,,
gaufo.cn,jpcert,0.80751633644104,False,,,
myjcbhaode.cc,jpcert,0.8280986547470093,False,,,
linkunshorten.com,phishtank,0.9764078855514526,True,403.0,,
activar-token-bip.0hi.me,phishtank,0.8843293786048889,True,503.0,,
dachenyouzhi.com,certificates,0.9322113394737244,False,,,
gbpgy.cn,phishtank,0.9640609622001648,True,503.0,,
hlsjew.com,jpcert,0.7702118754386902,True,503.0,,
gfgl2jdu.top,certificates,0.8962132334709167,True,503.0,,
fsfglighting.com,jpcert,0.9241797924041748,True,503.0,,
support-web3-recover.com,phishtank,0.7393484115600586,True,503.0,,
hltsports.com,certificates,0.9640587568283081,False,,,
crm.nextloop.net,jpcert,0.971872091293335,True,200.0,unknown,
aysmdf.com,jpcert,0.724597156047821,True,503.0,,
jcbother.cc,certificates,0.9803714156150818,False,,,
ldsjsy.cn,jpcert,0.9877049922943115,True,404.0,,
kmquw.cn,jpcert,0.9608554244041443,True,503.0,,
cool2aiful.com,jpcert,0.7299506664276123,False,,,
qinhuangdaotd.co,certificates,0.7560185790061951,False,,,
jingaogeqiang.com,certificates,0.9376826882362366,False,,,
pidof.asia,jpcert,0.9301652908325195,False,,,
adgedo.com,jpcert,0.7917041778564453,False,,,
yfmuye.com,jpcert,0.9636604189872742,False,,,
tm2445.com,jpcert,0.8582056760787964,False,,,
bvdyusfisudgfwsg.icu,certificates,0.7507084608078003,False,,,
homeportaluser.com,jpcert,0.9579463601112366,False,,,
ixbepfq.com,certificates,0.9719147682189941,False,,,
olicordservas.shop,jpcert,0.9870136380195618,False,,,
sameer.cn,certificates,0.8506281971931458,False,,,
ceciliaguthrie.com,certificates,0.719429612159729,True,503.0,,
acgf.cc,jpcert,0.7695473432540894,False,,,
completecase.net,certificates,0.8292615413665771,True,503.0,,
markputt.com,jpcert,0.866295337677002,False,,,
aifultwoi.com,jpcert,0.8028196692466736,False,,,
mylinkinb.io,phishtank,0.9847211241722107,True,200.0,unknown,
anancar.com,certificates,0.9587098956108093,True,503.0,,
invedica.com,certificates,0.956459641456604,False,,,
chogory.cn,jpcert,0.9630789160728455,True,503.0,,
utwfa.com,phishtank,0.9794648289680481,False,,,
hnzlzl.com,certificates,0.9754258990287781,True,503.0,,
utrwu.com,phishtank,0.8631898164749146,False,,,
ugyfubf.com,jpcert,0.9756645560264587,False,,,
viaseis.com,jpcert,0.9150888919830322,False,,,
noellekostraba.com,jpcert,0.9019378423690796,False,,,
ldwwryjuibor.xyz,jpcert,0.8148440718650818,False,,,
bsnbazgn.ne.pw,jpcert,0.9829081296920776,False,,,
kuronekoyamemato.top,jpcert,0.7213209867477417,False,,,
dtmgjx.cn,certificates,0.8688832521438599,True,404.0,,
mxtsxs.cn,jpcert,0.9884566068649292,True,503.0,,
scienway.com,certificates,0.8849222660064697,True,503.0,,
utwsu.com,phishtank,0.9687502384185791,False,,,
shimiaodaomixian.com,jpcert,0.9878767728805542,False,,,
ntfcollections.com,phishtank,0.8658101558685303,False,,,
kidsier.com,certificates,0.9511913657188416,False,,,
haimiaosc.com,certificates,0.8921827077865601,False,,,
udxni.cn,phishtank,0.9869893193244934,True,503.0,,
douyb.top,certificates,0.9578688144683838,False,,,
anaskyrenzhena.shop,jpcert,0.7239770889282227,False,,,
fgj7.skin,phishtank,0.9805601835250854,False,,,
huidasheng.com,jpcert,0.9438888430595398,True,503.0,,
kkdcreation.com,certificates,0.8438413143157959,False,,,
a.ardenthomehealthcare.com,jpcert,0.9800733923912048,False,,,
arrowguard.info,phishtank,0.9718732237815857,False,,,
ybrsjirs.com,jpcert,0.8980634808540344,True,503.0,,
ayjbpxepaywl.top,certificates,0.8220259547233582,False,,,
jduxstc.com,certificates,0.8129715323448181,False,,,
sop655.com,jpcert,0.8389250040054321,True,503.0,,
caon3imabijcb.cyou,certificates,0.8576065301895142,False,,,
slpoost.cc,certificates,0.9880181550979614,False,,,
hnmint.com,jpcert,0.9594491720199585,False,,,
q1fhzv.top,phishtank,0.9506337642669678,True,503.0,,
dctntk.cn,certificates,0.9727163910865784,True,,,
crmufgvipcards.top,jpcert,0.799563467502594,False,,,
qepi.com.cn,jpcert,0.8175280690193176,True,404.0,,
banhmichabongngona.icu,jpcert,0.9371699094772339,False,,,
w5632.com,jpcert,0.7839848399162292,True,503.0,,
kigdmny.top,certificates,0.8655709624290466,False,,,
pieysdk.xyz,jpcert,0.8632051944732666,True,503.0,,
vmhes.cn,jpcert,0.9608554244041443,True,403.0,,
hzxc12.com,jpcert,0.9805477857589722,True,503.0,,
admiredcleaver.co.kr,jpcert,0.9882739782333374,False,,,
dpn39.com,certificates,0.8295887112617493,False,,,
36681.cn,jpcert,0.8024244904518127,True,404.0,,
my-paypay.tokyo,jpcert,0.9545187950134277,False,,,
idsjofeokvhn.top,certificates,0.9242368340492249,False,,,
grjoiaob.ne.pw,certificates,0.7586179375648499,True,503.0,,
hub.masscpas.org,phishtank,0.9687113165855408,True,200.0,True,contact|copyright|company
janpan-smbc-crad.com,certificates,0.7983020544052124,False,,,
myhqonline.com,certificates,0.9884446859359741,False,,,
eerakuten.com,certificates,0.7241488099098206,True,503.0,,
lzqsk.cn,phishtank,0.9787294864654541,True,503.0,,
hargahpblackberry.com,certificates,0.8231942057609558,True,503.0,,
dfrqmpc.com,jpcert,0.7467136383056641,True,503.0,,
connectthedots.cn,jpcert,0.968817949295044,False,,,
handansteel.com,certificates,0.9755743741989136,True,404.0,,
cqwanbo.com.cn,jpcert,0.9156241416931152,True,503.0,,
xinyidasy.com,certificates,0.961583137512207,False,,,
cnmfaz.wiki,jpcert,0.7026756405830383,False,,,
pxtekcd.com,certificates,0.9817387461662292,False,,,
raksd.site,jpcert,0.929888129234314,False,,,
zhitongw.com,certificates,0.9850291609764099,True,403.0,,
zco.plus,jpcert,0.9597156047821045,False,,,
tmzusl.cn,certificates,0.8494635224342346,False,,,
jyqroqintohnyp.top,jpcert,0.9501602053642273,False,,,
kuronekoyamwqato.top,jpcert,0.829990029335022,False,,,
mysmbc-jp-co.com,jpcert,0.9883412718772888,False,,,
maiyaozaixian.net,jpcert,0.9119333624839783,False,,,
tjjlzb.com.cn,jpcert,0.9406649470329285,True,403.0,,
dlmingtai.com,certificates,0.9762601256370544,True,503.0,,
nbaopener.com,certificates,0.9878944754600525,False,,,
gyvs1gle.top,certificates,0.8962132334709167,False,,,
fxzvaakb.com,certificates,0.9800761342048645,False,,,
23gd.net,certificates,0.8368011713027954,False,,,
citipayp.com,certificates,0.7954447865486145,False,,,
577009.cc,certificates,0.9283788800239563,True,503.0,,
syracusecommercialroofing.com,jpcert,0.7491417527198792,False,,,
48uoq.com,jpcert,0.9083036780357361,False,,,
bbiuiaywtwyn.top,certificates,0.7036738395690918,False,,,
weimiaoxuetang.com,certificates,0.8692148327827454,True,404.0,,
orangetopaz.cn,jpcert,0.8515766859054565,False,,,
pangzuzhengd.cn,jpcert,0.9537063241004944,True,503.0,,
fsjfhb.com,jpcert,0.9268926978111267,True,403.0,,
uhsxubf.com,certificates,0.9806548357009888,True,503.0,,
cinelando.com,certificates,0.9288937449455261,False,,,
bbbcq.com,jpcert,0.8721957802772522,True,200.0,unknown,
nzgebl.com,certificates,0.7565341591835022,False,,,
ucqy37vvz.top,jpcert,0.8815294504165649,False,,,
glqdcue.cn,certificates,0.9878822565078735,False,,,
hrfpmw.com,jpcert,0.9480328559875488,False,,,
sykunwang.com,certificates,0.97366863489151,True,503.0,,
dajiaojr.com,certificates,0.9524679183959961,False,,,
ksscx.net,certificates,0.864955723285675,False,,,
cufdenwyirgzgx.com,jpcert,0.8785936832427979,False,,,
ainanchang.cn,jpcert,0.738223671913147,False,,,
dt118.com.cn,certificates,0.9671339988708496,False,,,
zibozhenneng.com,certificates,0.9296444654464722,True,503.0,,
ynfkukw.com,certificates,0.9752095341682434,False,,,
9sjhfs.lat,phishtank,0.7555951476097107,True,503.0,,
myaucardisco.shop,jpcert,0.9695984721183777,False,,,
syjjryu.cn,jpcert,0.9524276256561279,False,,,
94462-coinbase.com,phishtank,0.948784589767456,True,503.0,,
utjxubf.com,jpcert,0.9679079055786133,False,,,
xt26za.cn,jpcert,0.9480412006378174,True,503.0,,
pbdrgzy.top,certificates,0.9782604575157166,False,,,
dyyuqpq.cn,certificates,0.9606625437736511,False,,,
heiheqy.com,certificates,0.8588184714317322,False,,,
avcct.com,jpcert,0.7158649563789368,True,,,
dysiv.cn,jpcert,0.9830901622772217,True,503.0,,
ybqln.cn,phishtank,0.9640609622001648,True,503.0,,
medyumsonerankara.com,jpcert,0.962653636932373,False,,,
smmlq.asia,jpcert,0.9359658360481262,False,,,
vpujexxkzyaw.top,certificates,0.8033572435379028,False,,,
mucunwy.com,certificates,0.9839054942131042,True,503.0,,
7vwchhyw2.top,jpcert,0.9880940318107605,False,,,
lonestargsd.com,certificates,0.9264723658561707,True,503.0,,
fasjabwt.top,jpcert,0.9716998338699341,False,,,
xanskzc.com,certificates,0.9701026082038879,True,520.0,,
dauqueluocngonb.icu,certificates,0.9199309945106506,False,,,
krambol.com,jpcert,0.82860267162323,False,,,
alumnicdi.com,certificates,0.9378076791763306,True,503.0,,
rkvllou.cn,certificates,0.9844679236412048,False,,,
uaawp.cn,jpcert,0.9001057147979736,False,,,
jr-d0uek1ceik-we0hoputtne.tokyo,jpcert,0.9819709658622742,False,,,
ilmwab.cyou,certificates,0.7997708916664124,False,,,
kmgbbxg.com,certificates,0.9589558243751526,False,,,
kikkqzzxy.co,certificates,0.9617864489555359,False,,,
uhbfogf.com,jpcert,0.950147271156311,False,,,
futurefitnessplus.com,certificates,0.9398400187492371,True,503.0,,
ubila.cn,phishtank,0.9863925576210022,True,503.0,,
aezod.com,certificates,0.9660845994949341,False,,,
chauette.com,certificates,0.7648518085479736,False,,,
onitcv.cn,jpcert,0.9642848372459412,False,,,
dogwog.com,certificates,0.8974018096923828,False,,,
daubapchienngonb.icu,certificates,0.8416077494621277,False,,,
dinapkas.com,certificates,0.9544676542282104,False,,,
aoem.shop,certificates,0.7217931747436523,False,,,
rocherducerf.com,certificates,0.766840934753418,False,,,
hldrg.com,certificates,0.9184702038764954,True,200.0,unknown,contact
canhmongtoingonb.icu,certificates,0.8177742958068848,False,,,
eu2wf43wu.top,jpcert,0.8325695991516113,False,,,
gfgnlctgmwtsq41.bond,certificates,0.9829922318458557,False,,,
dinainxaf.com,jpcert,0.9530755877494812,False,,,
gdsaygx.sbs,jpcert,0.9851900935173035,False,,,
yvjxaetc.com,certificates,0.9613012671470642,False,,,
myworkout.cn,certificates,0.8891444802284241,False,,,
sukumaransgroup.com,phishtank,0.9803327322006226,False,,,
iynjxmklax.com,jpcert,0.9825589656829834,False,,,
gkzs178.com,certificates,0.9366376996040344,True,503.0,,
crazyrugbychicks.com,certificates,0.9761844873428345,False,,,
ijkkhyxyoiuiut.top,jpcert,0.9742993116378784,False,,,
bjp456.com,certificates,0.9450544714927673,False,,,
firefightersvote.com,jpcert,0.803567111492157,False,,,
kuichbsjg.com,phishtank,0.8112900853157043,False,,,
myaupaycardfsco.shop,jpcert,0.7835206389427185,False,,,
mfgnub-web1kower.cyou,certificates,0.9280307292938232,False,,,
jcbauction.cc,certificates,0.9227985739707947,False,,,
xamwjxjg.com,jpcert,0.988563060760498,True,404.0,,
my-dcood.tokyo,jpcert,0.7929808497428894,False,,,
ayiws.com,certificates,0.7342415452003479,False,,,
gdxcdz.com,certificates,0.9458223581314087,True,503.0,,
_.r63sk.cn,jpcert,0.9660375118255615,False,,,
eki.qiqihaerljbfz.co,jpcert,0.944283127784729,False,,,
0hsgfd.lat,phishtank,0.7979528903961182,False,,,
autoconsulting.cn,certificates,0.8026344776153564,False,,,
1sa7diov1ad6o.xyz,jpcert,0.7986524105072021,False,,,
xau-pay.com,jpcert,0.9816499352455139,False,,,
qunxyba.com,jpcert,0.9792479276657104,False,,,
checkinsurance.org.in,phishtank,0.8817663192749023,False,,,
cpqhuuygkdnqns.top,jpcert,0.9876799583435059,False,,,
iihaokw.com,certificates,0.8861584663391113,False,,,
csveav.cn,jpcert,0.9682915806770325,True,503.0,,
xylnan.cn,jpcert,0.7481822371482849,True,503.0,,
beishiai.com,certificates,0.8138800263404846,False,,,
usebiolink.com,phishtank,0.9823289513587952,True,503.0,,
rfvbjlar.top,jpcert,0.9868626594543457,False,,,
jmbpp.cn,phishtank,0.9640609622001648,True,503.0,,
b2b.retrojeans.info,phishtank,0.9801648855209351,True,503.0,,
nutgrass.cn,jpcert,0.9643359780311584,True,503.0,,
yenib356.top,phishtank,0.8418618440628052,True,503.0,,
oosyrroqcbkm.top,certificates,0.7505425214767456,False,,,
fruvx.cn,jpcert,0.957789957523346,True,503.0,,
evriserve6.today,phishtank,0.7421597838401794,True,503.0,,
aeozh.com,certificates,0.9091418385505676,True,503.0,,
lowickvineyard.com,jpcert,0.852230429649353,False,,,
negativepole.cn,jpcert,0.7684577703475952,True,403.0,,
yk1xtj.top,phishtank,0.9390949010848999,False,,,
pkmrriug.com,certificates,0.9832122921943665,True,503.0,,
cdsdz.com,jpcert,0.9466197490692139,True,503.0,,
mmgeorgia.com,jpcert,0.9563276767730713,False,,,
fyhzj.com,certificates,0.9742453694343567,True,502.0,,
