domain,source,ml_probability,dns_resolves,http_status,looks_legit,legit_indicators
proclean1000.com,jpcert,0.7198152542114258,False,,,
thedfghoolsdclub.co.kr,jpcert,0.9866353869438171,False,,,
qdplwls.com,certificates,0.9831063747406006,False,,,
goodstuffgab.com,certificates,0.9738628268241882,False,,,
kuronekoyamcdato.top,jpcert,0.829990029335022,False,,,
bgmka.cn,jpcert,0.9676441550254822,False,,,
44uyu.com,jpcert,0.9053047299385071,False,,,
allergandirect.cn,certificates,0.8200567364692688,False,,,
titanopen.com,certificates,0.9198073148727417,False,,,
mysjcbjps3.com,certificates,0.9806274771690369,False,,,
yffx.cn,certificates,0.9656633138656616,False,,,
beneficiosparaprodutoseletronicos.online,phishtank,0.9859236478805542,False,,,
uthxobw.com,certificates,0.9808140993118286,False,,,
xlm968.com,jpcert,0.9673184752464294,True,,,
rhfwevp.com,jpcert,0.8667105436325073,False,,,
lsfs0769.com,certificates,0.9411225914955139,False,,,
oghpah.cn,jpcert,0.9640081524848938,False,,,
tomxaobotoingon.icu,certificates,0.8412598967552185,False,,,
zhtnp.cn,phishtank,0.9640609622001648,False,,,
klusgmanb.com,certificates,0.9194656610488892,True,,,
iosmaksfdmao.com,jpcert,0.8080211877822876,False,,,
tax-rebate-claim.co.uk,jpcert,0.9826456308364868,False,,,
tukofertas.com.br,phishtank,0.9246032238006592,True,503.0,,
xcwn.asia,jpcert,0.8552330136299133,False,,,
mhsapp.com,certificates,0.9780062437057495,True,200.0,True,about us|contact|privacy policy|copyright|company
rostamifar.za.com,phishtank,0.9851725101470947,False,,,
eng.kurskmed.com,phishtank,0.972264289855957,True,503.0,,
gzqkys.com,certificates,0.9615485072135925,True,,,
paypay-ne-jp.info,jpcert,0.7319357991218567,False,,,
yeweikongzhi.com,certificates,0.9505857825279236,True,503.0,,
jmdongxin.com,certificates,0.9886870384216309,True,503.0,,
140hgb.cn,jpcert,0.9824208617210388,False,,,
haltngo.com,certificates,0.7094342112541199,False,,,
jabproperty.co.jp,jpcert,0.70030677318573,False,,,
telegooe-gysj.top,certificates,0.7325856685638428,False,,,
unobet25.com,certificates,0.96443772315979,True,503.0,,
jh9wxe.cn,jpcert,0.9066029787063599,True,503.0,,
heritageatwestoverhills.com,jpcert,0.8735844492912292,False,,,
saison-card.cloud,jpcert,0.9742180705070496,False,,,
highwaytoll-407.com,phishtank,0.877747118473053,False,,,
etlgx.cn,jpcert,0.9676441550254822,True,503.0,,
kotxz.cn,jpcert,0.9608554244041443,True,503.0,,
vqdcpmlj.vip,phishtank,0.9376254081726074,True,503.0,,
hzdol.cn,jpcert,0.9856064915657043,False,,,
citicforward.com,certificates,0.8721482753753662,True,503.0,,
htfmh.com,certificates,0.9732813835144043,False,,,
vponesservesa.shop,jpcert,0.9575819969177246,False,,,
topoisomer.cn,jpcert,0.7555463910102844,False,,,
yayizhijia.net,jpcert,0.9421390295028687,False,,,
muxytnqwe.click,certificates,0.9719918966293335,False,,,
zh6twk.top,phishtank,0.9390949010848999,False,,,
bdnoyl.beauty,certificates,0.970608115196228,False,,,
b4nfco8c5.top,jpcert,0.9147432446479797,False,,,
karoneikoyamota.online,certificates,0.9653801321983337,False,,,
evriserve3.today,phishtank,0.7421597838401794,True,503.0,,
limbergerpsicologoonline.com.br,jpcert,0.9709492325782776,False,,,
mediaevent.az,phishtank,0.9659721255302429,True,503.0,,
segalsin.com,jpcert,0.8307884335517883,False,,,
jhfsz.com,certificates,0.9879030585289001,False,,,
stormpetrel.cn,jpcert,0.8889318704605103,True,503.0,,
Dinapkw.cOm,certificates,0.9804619550704956,False,,,
jcbzltd.com,jpcert,0.9774622917175293,True,503.0,,
szzsgy.com,phishtank,0.9787346124649048,False,,,
kitsunecases.com,certificates,0.8981886506080627,False,,,
555xx.xyz,jpcert,0.9863880276679993,False,,,
gfsewqafaqq.com,jpcert,0.8928408026695251,False,,,
automotiveclick.com,certificates,0.9780660271644592,True,503.0,,
hwvq30g6r8baot.top,certificates,0.9451873898506165,False,,,
uaamun.info,jpcert,0.93509840965271,False,,,
efjk60kk35gjr.xyz,jpcert,0.9790894389152527,True,503.0,,
akinqh.cn,jpcert,0.9640081524848938,True,503.0,,
qiao5.cn,jpcert,0.9562501907348633,True,503.0,,
wulaimaoya.com,jpcert,0.7008359432220459,False,,,
hwlwc.cn,phishtank,0.9469237327575684,True,503.0,,
olivette.cn,jpcert,0.7340971827507019,True,503.0,,
bntbfvigt.xyz,phishtank,0.87106853723526,False,,,
gfiwpqfodaqqv.com,jpcert,0.9385874271392822,False,,,
aifulti.icu,jpcert,0.7045016884803772,False,,,
moveaupayisco.shop,jpcert,0.9750980734825134,False,,,
ufgudkydgcgk.xyz,jpcert,0.9251492023468018,False,,,
hairong119.com.cn,jpcert,0.9558878540992737,True,503.0,,
amhqj.top,certificates,0.9834770560264587,False,,,
jcbtravel.top,certificates,0.9862862229347229,False,,,
yipf2a.cn,phishtank,0.9796079397201538,True,503.0,,
sundaypublishingcompany.com,jpcert,0.984222948551178,True,503.0,,
evriserve4.today,phishtank,0.7421597838401794,True,503.0,,
yardman.cn,jpcert,0.9642630219459534,True,503.0,,
ystst.com,certificates,0.98521888256073,False,,,
uxsxn.cn,jpcert,0.942952036857605,True,503.0,,
vpass-jpsmbc.com,jpcert,0.9802707433700562,False,,,
rakuten2.com,certificates,0.9043818116188049,False,,,
shjunheng.com,certificates,0.9405856132507324,True,404.0,,
bmsdyug.com,jpcert,0.8178526163101196,False,,,
777611.cc,jpcert,0.8527970314025879,True,503.0,,
renmito.com,certificates,0.9756433367729187,False,,,
hongpinbs.com,certificates,0.8984959721565247,False,,,
cs.moniey.com,phishtank,0.9576670527458191,True,,,
p-j.top,jpcert,0.952019989490509,False,,,
ioschslcxihp.xyz,jpcert,0.8063311576843262,False,,,
ELECTisg.cOM,certificates,0.9654680490493774,False,,,
hamandenos.com,certificates,0.7780362367630005,False,,,
qbqfb.top,jpcert,0.9875413775444031,False,,,
utbsmart.com,certificates,0.9851859211921692,False,,,
jcxgg.cn,phishtank,0.9469237327575684,True,503.0,,
jaronchidiacmusic.com,certificates,0.9321576356887817,False,,,
nztherw.baby,certificates,0.985672116279602,False,,,
viewsnet-shotsive.hfaq.cn,jpcert,0.979953408241272,True,503.0,,
tinfrniwjf.com,jpcert,0.9709747433662415,False,,,
njjvla.asia,jpcert,0.9811805486679077,False,,,
jpoint-cuvsije2-jp.sbs,certificates,0.823646068572998,False,,,
redagate.cn,jpcert,0.7340971827507019,True,503.0,,
killvampire.com,certificates,0.9216925501823425,False,,,
jcbcordserverjp.shop,jpcert,0.8806784749031067,False,,,
jcbhelp.com,jpcert,0.9838828444480896,False,,,
ftuukhpv.ne.pw,certificates,0.9627548456192017,False,,,
colorkeymedia.com,jpcert,0.7305605411529541,False,,,
icfang.com,certificates,0.9411978125572205,False,,,
vetweblogic.com,certificates,0.9335081577301025,False,,,
jibunbankjsa.jp,certificates,0.987179696559906,False,,,
vuzbuona.com,certificates,0.9298042058944702,False,,,
dsprme.org,jpcert,0.724597156047821,False,,,
rewfiash.com,certificates,0.9614830613136292,False,,,
eposclubs.com,certificates,0.9621128439903259,False,,,
noxvubrlulqy.top,certificates,0.8771235346794128,False,,,
hli4hmq.top,certificates,0.8347894549369812,False,,,
wck-telegram-f.org,certificates,0.8808457851409912,False,,,
opdfn.cn,jpcert,0.9146524667739868,False,,,
yilaiwine.com,certificates,0.9876977801322937,False,,,
2vtilb.cn,jpcert,0.9879779815673828,False,,,
htzdn.cn,phishtank,0.9640609622001648,True,,,
myaupaycardto.shop,jpcert,0.9851067066192627,False,,,
q1etmubki7mti0.top,jpcert,0.7939951419830322,False,,,
l7riwh.top,phishtank,0.7834271192550659,False,,,
jzsmy.com,certificates,0.9812322854995728,True,,,
cpowm.asia,jpcert,0.8310071229934692,False,,,
giannarapavar.xyz,jpcert,0.9839449524879456,False,,,
gdyda.com,certificates,0.8457316756248474,True,503.0,,
teamcanadyracing.com,jpcert,0.8677263259887695,False,,,
sdwyzc.com,certificates,0.9822694063186646,True,403.0,,
expy-jp.tokyo,jpcert,0.8990097641944885,False,,,
hnmtzp.com,certificates,0.9822694063186646,True,404.0,,
allegrostroes.cc,phishtank,0.9595599174499512,False,,,
tres-813.tk,jpcert,0.9753615856170654,False,,,
mignonette.cn,jpcert,0.7765151858329773,True,503.0,,
yusayd.bond,jpcert,0.9819038510322571,False,,,
naughtagency.com,phishtank,0.7273076772689819,False,,,
secureverifynow.cc,phishtank,0.9470807909965515,False,,,
cnlongliang.com,certificates,0.9795742034912109,True,,,
jsgqueyj.com,certificates,0.973747968673706,False,,,
jyqfhl.com,jpcert,0.9452903866767883,True,,,
exploreredbull.com,jpcert,0.9757214188575745,True,403.0,,
offiyouareneutral.top,jpcert,0.9631272554397583,False,,,
ybrjaonjsa.com,jpcert,0.9256570935249329,False,,,
6pvb0z.cn,jpcert,0.8705088496208191,False,,,
rockmaple.cn,jpcert,0.8891444802284241,False,,,
yunaxmg.cn,certificates,0.9733461737632751,True,503.0,,
alsofayan.com,jpcert,0.8841982483863831,False,,,
demondathompson.com,certificates,0.8276035785675049,False,,,
smbcs-card.vip,certificates,0.9140147566795349,False,,,
mucgmo.cn,jpcert,0.9682915806770325,True,503.0,,
amdwo.buzz,certificates,0.7506788969039917,False,,,
uligent.com,jpcert,0.9534832239151001,True,503.0,,
cy2020.net,jpcert,0.9870352149009705,True,503.0,,
kensbooks.com,certificates,0.8966543674468994,True,503.0,,
ahlzhu.com,certificates,0.9776337742805481,False,,,
iqsic.com,certificates,0.8239161372184753,False,,,
cottagerentalsniagarafalls.com,certificates,0.9070398807525635,False,,,
exsear.com,jpcert,0.9705880284309387,False,,,
7dermatologydrs.com,certificates,0.9871172308921814,False,,,
imhad.cn,certificates,0.9793750643730164,False,,,
xpzn.shop,phishtank,0.7538732886314392,False,,,
ttzl.cc,jpcert,0.9639304876327515,False,,,
specta.cn,jpcert,0.9565486311912537,False,,,
cdyimei.com,certificates,0.9560501575469971,True,503.0,,
wf-stop3.com,jpcert,0.8445728421211243,False,,,
mytrezordiagnostic.com,phishtank,0.9830961227416992,False,,,
opepcctw.com,jpcert,0.7489676475524902,False,,,
chaeta.cn,jpcert,0.8738524913787842,True,503.0,,
abo-leparisien.com,phishtank,0.9855877161026001,True,503.0,,
4yttfwd.xyz,phishtank,0.9568467140197754,False,,,
cuwiscc.cn,certificates,0.9718073606491089,False,,,
lvluoshuo.com,jpcert,0.9424525499343872,False,,,
utwhe.com,phishtank,0.9794648289680481,False,,,
ahsiwei.com,certificates,0.8493137955665588,True,503.0,,
sicherheit-volks-bank-check.xyz,phishtank,0.7819758653640747,False,,,
u5198vmbp.top,jpcert,0.7496592402458191,False,,,
teieargmx.org,phishtank,0.9874871969223022,False,,,
yzsz88.com,certificates,0.9676896929740906,True,503.0,,
mofr0pf2t2gc4s.top,jpcert,0.8939197063446045,False,,,
paddymelon.cn,jpcert,0.8758820295333862,True,503.0,,
arz487.com,phishtank,0.7837863564491272,False,,,
vpasmmsb.shop,certificates,0.9278254508972168,False,,,
eki.liuzhouxqasgq.co,jpcert,0.7457568049430847,False,,,
smbc-carda.club,phishtank,0.9155348539352417,True,503.0,,
tccmaettr8450.com,phishtank,0.7576239705085754,False,,,
gxbnxqouvlss.xyz,jpcert,0.9218700528144836,False,,,
gaifang8.cn,certificates,0.8406795263290405,False,,,
xxfmr.com,certificates,0.9552257061004639,True,200.0,unknown,
netbkn.com,certificates,0.7941744923591614,False,,,
hfhtwk.cn,jpcert,0.9326324462890625,True,503.0,,
ruitorquato.com.br,jpcert,0.9877968430519104,False,,,
armoredseats.com,certificates,0.8923605680465698,False,,,
emilysight.com,certificates,0.8090593218803406,False,,,
canamtuner.com,certificates,0.9227123856544495,False,,,
ablal.cn,jpcert,0.9556133151054382,True,503.0,,
djye4vq.top,certificates,0.8658697009086609,False,,,
sqxqwxrmzf.com,jpcert,0.9826292991638184,False,,,
aeon-card.icu,certificates,0.7001986503601074,False,,,
tiyolog.com,certificates,0.8058944940567017,True,503.0,,
bg326.top,jpcert,0.9654088020324707,False,,,
iunjeapq.com,jpcert,0.7563726305961609,False,,,
drfgk532.com,certificates,0.9484211802482605,True,200.0,unknown,
yqlsjsbj.com,certificates,0.9622469544410706,True,503.0,,
bangnuow.cn,certificates,0.949817419052124,True,,,
bauschus.com,certificates,0.7451562285423279,False,,,
jmbf.cn,jpcert,0.9489849805831909,True,503.0,,
irjonyc.top,certificates,0.9758342504501343,False,,,
akrammillstore.com,phishtank,0.9871747493743896,True,503.0,,
278787.com,jpcert,0.9056792855262756,True,503.0,,
mufgcy.com,certificates,0.9434864521026611,False,,,
res.nu,jpcert,0.8132858872413635,True,200.0,unknown,
qymncv.cn,jpcert,0.9884566068649292,True,503.0,,
damagazelle.cn,jpcert,0.7783454060554504,True,503.0,,
cthsjac.top,certificates,0.8224965929985046,False,,,
vvvw-b1tbanlk.cc,certificates,0.9560896158218384,False,,,
amaexm.help,certificates,0.9715341925621033,False,,,
anneam.icu,certificates,0.7324866056442261,False,,,
ianumox.com,jpcert,0.9479639530181885,False,,,
gneeqy.cn,certificates,0.9684031009674072,False,,,
evriserves4.today,phishtank,0.8156779408454895,True,503.0,,
zoommeetinginvites.com,phishtank,0.9598515033721924,False,,,
dnwrvaq.top,jpcert,0.8914768099784851,False,,,
79qta.cn,jpcert,0.9383562207221985,True,503.0,,
thelottocashclub.com,jpcert,0.980614423751831,False,,,
kigsb.cn,jpcert,0.8869719505310059,False,,,
iunjeat.com,jpcert,0.8224421143531799,True,503.0,,
jpsmbc.life,certificates,0.9607642889022827,False,,,
hnorcuonline.online,phishtank,0.7015444040298462,False,,,
rest-amazon.xyz,jpcert,0.8879945874214172,False,,,
nrwang.cn,certificates,0.9887037873268127,False,,,
hrpost.shop,jpcert,0.868590235710144,False,,,
fgxyp.cn,phishtank,0.9787294864654541,True,503.0,,
it.lincunabolo.com,phishtank,0.9794504046440125,False,,,
rutesh.com,jpcert,0.893051028251648,True,503.0,,
vrlt5w.top,phishtank,0.9309467077255249,False,,,
crnmb.cn,phishtank,0.9469237327575684,True,503.0,,
chinayxjy.com,certificates,0.9887097477912903,True,403.0,,
hobfv.com,certificates,0.965340256690979,True,503.0,,
yingshanghuanjing.net,jpcert,0.8936043381690979,False,,,
cpphrk.cn,certificates,0.9884935021400452,False,,,
jyaxjz.com,certificates,0.9610790014266968,True,404.0,,
hduy.pages.dev,phishtank,0.9873283505439758,True,503.0,,
lp.constantcontactpages.com,phishtank,0.8787299394607544,True,403.0,,
noskillearn.com,certificates,0.7164036631584167,False,,,
hh99206.com,jpcert,0.9673736691474915,False,,,
aiful001projp.sbs,jpcert,0.7634732127189636,False,,,
tscubic.xyz,certificates,0.7252207398414612,False,,,
ocggygvaalmc.top,certificates,0.9799233078956604,False,,,
jfnsuyafshiqi.com,certificates,0.9224302172660828,False,,,
oiehqk.cn,jpcert,0.861884593963623,False,,,
vweiyu.com,certificates,0.9768170714378357,False,,,
yoularoid.com,jpcert,0.9699214100837708,False,,,
de3nlj.top,phishtank,0.7781373858451843,False,,,
plasmasphere.cn,jpcert,0.8473209738731384,True,503.0,,
camww.cfd,jpcert,0.867168664932251,False,,,
giftfactory.cn,jpcert,0.8889318704605103,True,503.0,,
2ecmz0zqhgamox.top,certificates,0.976897120475769,True,503.0,,
car24.com.cn,certificates,0.9173633456230164,False,,,
evriserve2.today,phishtank,0.7421597838401794,True,503.0,,
aryn.za.com,certificates,0.9469531178474426,False,,,
whaterf.com,jpcert,0.9508786797523499,False,,,
timwinterforiowa.com,jpcert,0.9616111516952515,False,,,
telegooe-uhsw.top,certificates,0.7634556293487549,False,,,
olvcdac.top,jpcert,0.8786418437957764,False,,,
diyimai.com.cn,jpcert,0.7712549567222595,True,503.0,,
jnhongyufu.com,jpcert,0.9735314249992371,False,,,
lifenet-seimei.asia,jpcert,0.9318510293960571,False,,,
wck-telegram-b.org,certificates,0.8808457851409912,False,,,
stsparts-pl.com,jpcert,0.7977932095527649,False,,,
rmqxj.cn,certificates,0.9866452813148499,False,,,
mai-l-co-mmufa-jp-am-bin-am-log-in.com,jpcert,0.7734915018081665,True,503.0,,
hpucev.cn,jpcert,0.9664144515991211,True,503.0,,
grsipix.cn,certificates,0.9695139527320862,True,503.0,,
saisanerves.shop,jpcert,0.910809338092804,False,,,
uccard-pagacy.joqen.cn,jpcert,0.983925461769104,True,503.0,,
dafoseo.com,phishtank,0.8813764452934265,True,503.0,,
gzssst.com,certificates,0.981278121471405,True,503.0,,
accountloginubl.top,certificates,0.8848491311073303,False,,,
ianuasd.com,certificates,0.9711307287216187,True,503.0,,
oczgvolwnkwu.top,certificates,0.94953453540802,False,,,
bdxcx.net,certificates,0.8649613261222839,False,,,
dgtongyuan.com,certificates,0.9253624081611633,False,,,
signtuition.co.kr,jpcert,0.9839552044868469,False,,,
telegooe-nkpq.top,certificates,0.7325856685638428,False,,,
cyanophyta.cn,jpcert,0.8505552411079407,True,503.0,,
simplemarketing.cn,certificates,0.9350661039352417,False,,,
aifulti.site,jpcert,0.9526991248130798,False,,,
novosibstanok.com,jpcert,0.9798070192337036,False,,,
usafemq.com,certificates,0.8923108577728271,False,,,
caphesuathietngona.icu,jpcert,0.8786848187446594,False,,,
706tax.com,certificates,0.983728289604187,False,,,
9kqtdr.top,phishtank,0.9297453761100769,True,503.0,,
vidicon.cn,jpcert,0.8157320022583008,False,,,
movejcbjapasco.shop,jpcert,0.7259026765823364,False,,,
cagbp.cn,jpcert,0.949699878692627,True,503.0,,
dxkolgfnf.cn,jpcert,0.9874769449234009,True,503.0,,
salmsaeotrxxwhli.com,certificates,0.8316528797149658,False,,,
kwhcool.com,jpcert,0.8752021789550781,False,,,
jaccs-officerule.lwbuj.cn,jpcert,0.9851727485656738,True,503.0,,
poutea.com,certificates,0.7683767080307007,True,503.0,,
rtpzmlr.cn,jpcert,0.9357030987739563,False,,,
hdwtks.cn,jpcert,0.9370874166488647,True,503.0,,
pxvxkx.cn,jpcert,0.9805208444595337,True,503.0,,
vixxfv.cn,jpcert,0.9202728271484375,False,,,
qai-games.com,jpcert,0.949769139289856,False,,,
theperfectgift.cn,certificates,0.9207346439361572,False,,,
uccard-endoose.bywim.cn,jpcert,0.9878084659576416,True,503.0,,
ybrsinfs.com,jpcert,0.8725622892379761,True,503.0,,
pposfubf.com,phishtank,0.944538414478302,False,,,
bibelscout.com,jpcert,0.9644771218299866,False,,,
emngmr.cn,jpcert,0.9678487181663513,True,503.0,,
focusl.cn,jpcert,0.9024233222007751,False,,,
stsgsc.cn,jpcert,0.9769278764724731,True,503.0,,
sanjingjiusa.com,certificates,0.7726204991340637,True,503.0,,
kloipmhg.sbs,jpcert,0.9021016359329224,True,503.0,,
riverscape.cn,jpcert,0.7534140348434448,True,503.0,,
rtegfswqazxbnhjv.com,jpcert,0.9543138742446899,False,,,
ehnrv.cn,jpcert,0.9583393931388855,True,503.0,,
cheapr.cn,certificates,0.9702560901641846,False,,,
coluclacngontuyetc.icu,certificates,0.7267187237739563,True,503.0,,
aiblacksmith.cn,jpcert,0.8242528438568115,True,503.0,,
xinmeipipe.com,certificates,0.9805632829666138,True,403.0,,
itdongli.com,certificates,0.9692284464836121,True,503.0,,
tubbqeq.com,certificates,0.9501783847808838,False,,,
vbnja.cn,jpcert,0.9854146242141724,True,503.0,,
ahsgnd.wiki,jpcert,0.7620747685432434,False,,,
hshlz.cn,phishtank,0.9640609622001648,True,503.0,,
bj-fnht.com,jpcert,0.9745611548423767,True,503.0,,
coworking.jpn.com,jpcert,0.985929548740387,True,503.0,,
guanwenedu.com,certificates,0.9631403684616089,True,503.0,,
jxgxb.com,certificates,0.9737130403518677,True,200.0,True,about us|contact|copyright
ihbainf.com,jpcert,0.9285932779312134,False,,,
magnetoshere.cn,jpcert,0.8059162497520447,True,503.0,,
guwohvw.icu,certificates,0.9571266174316406,True,503.0,,
vxmurn.cn,jpcert,0.7840992212295532,True,503.0,,
my-sotllbend.top,certificates,0.8463621735572815,False,,,
fuerkai.com,certificates,0.9477840065956116,True,200.0,unknown,
