domain,source,ml_probability,dns_resolves,http_status,content_length,looks_legit,legit_indicators,phish_indicators
3reer45.lat,phishtank,0.015595069155097008,False,,0,,,
usnblezpasscom.xin,phishtank,0.02482842467725277,False,,0,,,
nabtag.com,jpcert,0.1818496137857437,False,,0,,,
choisirunrelay.com,phishtank,0.019806860014796257,False,,0,,,
ashleytevatia.com,jpcert,0.17672781646251678,False,,0,,,
maahaya.cn,certificates,0.0844467505812645,False,,0,,,
sensoriumpsychologists.com,phishtank,0.018204208463430405,True,503.0,6820,,,
hezemusheng.cn,certificates,0.2557061016559601,True,503.0,6808,,,
site-ontroetge.uno,phishtank,0.07870469987392426,True,503.0,6812,,,
reschiastudios.com,phishtank,0.012461484409868717,True,503.0,6812,,,
totalmedicaltourism.com,phishtank,0.005926485173404217,False,,0,,,
abichan.net,jpcert,0.014695649966597557,True,503.0,6805,,,
dniperu.online,phishtank,0.08614739775657654,True,503.0,6808,,,
huwaifeng.cn,certificates,0.05161792412400246,True,503.0,6806,,,
inicioraiker.site,phishtank,0.040891069918870926,False,,0,,,
sheilhoward.bond,jpcert,0.14262467622756958,False,,0,,,
senatgold.space,phishtank,0.12817615270614624,False,,0,,,
uveexc.com,phishtank,0.29105934500694275,True,503.0,6804,,,
pkobp.com,phishtank,0.1429995447397232,True,503.0,6803,,,
desafio.org,phishtank,0.03691726177930832,True,503.0,6805,,,
salmonriverfarm.com,jpcert,0.006795043591409922,True,503.0,6813,,,
digitalplace.space,phishtank,0.022552641108632088,False,,0,,,
family-officebell.com,phishtank,0.2309386283159256,False,,0,,,
bosquescondido.com,phishtank,0.031943731009960175,True,503.0,6812,,,
madexe.com,jpcert,0.030929744243621826,True,200.0,114,,,
postdeatheducation.com,phishtank,0.051662877202034,True,503.0,6816,,,
mtech-kobe.co.jp,jpcert,0.10195647925138474,True,503.0,6810,,,
solvtopia.com,jpcert,0.05526309460401535,True,503.0,6807,,,
waa.ai,jpcert,0.03679419681429863,True,503.0,6800,,,
login-sagaccouplely.xyz,jpcert,0.011225205846130848,False,,0,,,
ht-nail.de,jpcert,0.07477713376283646,True,503.0,6804,,,
mimpikami.com,jpcert,0.005678482353687286,True,403.0,514,,,
sntqvf.com,phishtank,0.12918119132518768,True,503.0,6804,,,
run.mocky.io,phishtank,0.010127839632332325,True,404.0,5092,,,
alswlj.com,certificates,0.09823387861251831,True,503.0,6804,,,
laubros.com,phishtank,0.04584597423672676,True,200.0,333388,True,about us|contact|copyright|company,
urbanandruraldesign.com.au,jpcert,0.09219618141651154,True,200.0,245767,True,about us|contact|privacy policy|copyright|company,
imsfingerprinting.com,certificates,0.03217364847660065,True,503.0,6815,,,
empcme.com,phishtank,0.02990434505045414,True,503.0,6804,,,
postnet-operate.com,phishtank,0.28536123037338257,True,,0,,,
rjdqct.com,jpcert,0.1944730579853058,True,503.0,6804,,,
calinoukids.com,phishtank,0.03113109990954399,True,503.0,6809,,,
mxjstone.com,jpcert,0.046808257699012756,True,503.0,6806,,,
che-post.work,phishtank,0.10752397775650024,False,,0,,,
glaters.com,phishtank,0.021347878500819206,True,,0,,,
3t.fit,certificates,0.23119935393333435,False,,0,,,
test-directory.com,jpcert,0.10605140030384064,True,403.0,1509,,,
ups.com-qwaf.cc,phishtank,0.1836819350719452,True,503.0,6809,,,
daycom.cn,jpcert,0.026908308267593384,True,200.0,5009,unknown,,
mfgf.hu,jpcert,0.054235897958278656,True,200.0,13156,unknown,,
thesocial.cn,certificates,0.09122076630592346,True,436.0,0,,,
maruesushikan.jp,jpcert,0.025178009644150734,True,503.0,6810,,,
emghjoue.top,phishtank,0.11746224015951157,True,503.0,6806,,,
komano.co.jp,jpcert,0.017037473618984222,True,503.0,6806,,,
amendresponseauonline.de,phishtank,0.011354651302099228,False,,0,,,
qminime.com,phishtank,0.11466401070356369,True,503.0,6805,,,
meacoppertech.com,certificates,0.09255953878164291,True,503.0,6811,,,
bellacapelliroselle.com,phishtank,0.04895760491490364,True,,0,,,
tracker-suivi.com,phishtank,0.28203529119491577,False,,0,,,
changyoushiyou.com,jpcert,0.05953164026141167,True,503.0,6812,,,
sfwcorp.com,jpcert,0.215362548828125,False,,0,,,
yakunimi-kuchiwa.jp,jpcert,0.021039508283138275,True,200.0,43986,True,contact|copyright|お問い合わせ,
servicesevri.today,phishtank,0.26564088463783264,True,,0,,,
gogochebaomu.com,jpcert,0.008693593554198742,False,,0,,,
fnyshop.com,certificates,0.1449267715215683,True,503.0,6805,,,
nprant-naice-amoneomn.top,jpcert,0.2430470585823059,False,,0,,,
volohov.com,phishtank,0.02568146027624607,True,503.0,6805,,,
correos.lol,jpcert,0.12584653496742249,True,503.0,6805,,,
diary-jp.icu,phishtank,0.14772310853004456,False,,0,,,
simondoesdubai.com,certificates,0.009466038085520267,True,503.0,6812,,,
qcwiale.cn,jpcert,0.00760667584836483,True,503.0,6804,,,
mito-sogyoyushi.com,jpcert,0.09820038825273514,True,503.0,6813,,,
cdfme.com,jpcert,0.12366402894258499,True,503.0,6803,,,
fastframenapa.com,jpcert,0.0020275956485420465,False,,0,,,
i5s.top,certificates,0.11796649545431137,False,,0,,,
taxinewsline.ru,phishtank,0.01930658333003521,True,503.0,6809,,,
ggetech.us,phishtank,0.055177975445985794,True,503.0,6804,,,
hkenjoy.com,jpcert,0.008507288061082363,True,503.0,6805,,,
promotionalproducts2u.com.au,phishtank,0.030633259564638138,False,,0,,,
se-ce-holding.de,jpcert,0.022559678182005882,True,200.0,4746,unknown,,
meetinggroom.org,phishtank,0.022272838279604912,False,,0,,,
vanessabhealth.com,phishtank,0.03703051805496216,True,200.0,142733,True,privacy policy|terms of service,
theapriljournal.com,phishtank,0.03848469629883766,True,503.0,6813,,,
amejp.top,certificates,0.2069796770811081,False,,0,,,
fvrconsult.com,phishtank,0.0398065485060215,True,503.0,6808,,,
heromca.com,jpcert,0.18670150637626648,False,,0,,,
inbook.cc,certificates,0.029699668288230896,True,503.0,6803,,,
amaznoeom.com,jpcert,0.19331574440002441,False,,0,,,
yhtid.com,jpcert,0.011813069693744183,True,200.0,678,unknown,,
tclle.com,jpcert,0.15114794671535492,False,,0,,,
pasquinostefano.it,phishtank,0.03628556430339813,True,200.0,154463,unknown,copyright,
ykchaojun.com,certificates,0.22962139546871185,True,503.0,6807,,,
garittooberu.com,jpcert,0.0366431400179863,True,200.0,41987,unknown,copyright,
zerolimitart.com,jpcert,0.029068509116768837,True,200.0,7626,False,contact,suspended
pramuangnue.com,jpcert,0.02177879959344864,True,200.0,69807,True,contact|copyright,
ghtree.com,certificates,0.013261927291750908,True,503.0,6804,,,
en.wonderlink.de,phishtank,0.06789951771497726,True,200.0,56112,True,privacy policy|terms of service,
seedsack.com,jpcert,0.05118253082036972,True,200.0,168,,,
thuspages.com,jpcert,0.2633741796016693,False,,0,,,
shxieer.cn,jpcert,0.00760667584836483,True,503.0,6804,,,
saltekomakine.com,phishtank,0.15920677781105042,True,503.0,6811,,,
jinlindl.com,phishtank,0.049752771854400635,True,503.0,6806,,,
hzspypglj.com,jpcert,0.111170694231987,True,200.0,89007,True,about us|contact|copyright,
canlaile.com,certificates,0.037074975669384,False,,0,,,
serviceautoroutes.com,phishtank,0.04215916618704796,True,503.0,6815,,,
cemev.com.ar,phishtank,0.075813427567482,True,503.0,6806,,,
svmschool.edu.bd,jpcert,0.18090929090976715,True,200.0,29195,unknown,contact,
gs-breitenhagen.de,jpcert,0.04354144260287285,True,200.0,301795,True,contact|copyright,
consolerepairs.org.uk,phishtank,0.07493405789136887,True,503.0,6815,,,
gayatrienterprise.com,jpcert,0.09210652112960815,True,200.0,114,,,
fastsettlementhub.click,phishtank,0.05516301468014717,False,,0,,,
kuronekoyamat.cc,certificates,0.21746666729450226,False,,0,,,
nina-life.com,jpcert,0.09012694656848907,True,200.0,3447,unknown,copyright,
wildknights.jp,jpcert,0.06528681516647339,True,200.0,2633,unknown,copyright,
florerialasfrecias.com,phishtank,0.053528789430856705,True,503.0,6816,,,
bfd269.com,jpcert,0.1458786129951477,True,503.0,6804,,,
bioegroup.com,phishtank,0.035107795149087906,True,503.0,6807,,,
9408kramerwood.com,phishtank,0.04205863177776337,True,503.0,6812,,,
jhbnm.com,jpcert,0.0962887778878212,True,503.0,6803,,,
doudouxizi.com,certificates,0.05020235478878021,True,403.0,146,,,
secure-jp.icu,phishtank,0.1526208370923996,False,,0,,,
futurethink.co.za,phishtank,0.04540817812085152,True,503.0,6811,,,
specialm.cn,jpcert,0.2098267823457718,True,503.0,6805,,,
kemvalstore.com,jpcert,0.011579888872802258,False,,0,,,
jfpjq.com,jpcert,0.0962887778878212,True,503.0,6803,,,
myjcb-no.me,jpcert,0.11212363839149475,True,503.0,6805,,,
pathalive.com,jpcert,0.178285151720047,True,200.0,298353,True,about us|contact|privacy policy|copyright|terms of service|company,
sbl-securitea.com,phishtank,0.037434764206409454,False,,0,,,
nevasnation.com,jpcert,0.13998101651668549,False,,0,,,
eplshippinguae.com,jpcert,0.025037575513124466,True,503.0,6812,,,
rxqi.cn,jpcert,0.2219996601343155,True,503.0,6801,,,
aeonzm.com,certificates,0.07453493773937225,True,200.0,16369,unknown,,
xanderleneave.com,jpcert,0.22269029915332794,False,,0,,,
kobayashi.farm,jpcert,0.06507345288991928,True,200.0,96498,True,about us|contact|copyright|company,
eau-veolia.com,phishtank,0.1564325988292694,False,,0,,,
johnlaw.com,phishtank,0.0301702581346035,True,503.0,6805,,,
cuadrosblangar.es,phishtank,0.023302627727389336,True,503.0,6811,,,
blogclaudiooliveira.com,jpcert,0.031297456473112106,True,503.0,6817,,,
rowearchitectlove.cc,jpcert,0.0395919531583786,False,,0,,,
smarttecho.net,phishtank,0.03856303542852402,True,503.0,6808,,,
meetaz.com,jpcert,0.028128731995821,True,410.0,0,,,
dljinbomy.com,certificates,0.09271752089262009,True,503.0,6807,,,
kw-anwaelte.com,jpcert,0.12672719359397888,True,200.0,251297,unknown,company,
selvamedic.com,phishtank,0.03728227689862251,True,503.0,6808,,,
stand2-toptop.ru,phishtank,0.05174097791314125,False,,0,,,
ulys-france.com,phishtank,0.19332987070083618,False,,0,,,
aeon-servec.com,certificates,0.08883779495954514,False,,0,,,
yizhongju.com,certificates,0.010654852725565434,True,503.0,6807,,,
jbmnc.com,phishtank,0.01805785484611988,True,503.0,6803,,,
lanzonecg.com,jpcert,0.015158971771597862,True,503.0,6807,,,
amaons.com,certificates,0.11732727289199829,False,,0,,,
qge8o8.cn,jpcert,0.18414080142974854,True,503.0,6803,,,
yuukayamada-art-leciel-sky.com,jpcert,0.03531195968389511,True,200.0,61514,True,contact|copyright,
mang123.cn,certificates,0.06770533323287964,True,403.0,4545,,,
dejoq.cn,jpcert,0.23665885627269745,False,,0,,,
aquaveil.net,phishtank,0.040853749960660934,True,503.0,6806,,,
urlsurvey.co.in,jpcert,0.029040168970823288,True,406.0,226,,,
hxkdaz.com,certificates,0.28632035851478577,True,503.0,6804,,,
mollydefrank.com,jpcert,0.02181423455476761,True,406.0,226,,,
guminwx.com,certificates,0.1476820558309555,False,,0,,,
ibndesign.xyz,phishtank,0.11505481600761414,False,,0,,,
awluo.com,certificates,0.011434286832809448,True,503.0,6803,,,
alifbusinessgroup.com,phishtank,0.029469510540366173,True,503.0,6815,,,
wioenl.cn,jpcert,0.27977827191352844,False,,0,,,
idf-dhl.com,phishtank,0.20668672025203705,False,,0,,,
satsumatsu.com,jpcert,0.1387055367231369,False,,0,,,
jintangshebei.com,jpcert,0.033638276159763336,True,503.0,6811,,,
liberta-jikohasan.com,jpcert,0.08196661621332169,True,200.0,36062,unknown,contact,
ahhrdc.com,jpcert,0.1196901798248291,True,200.0,50259,True,about us|contact|copyright,
jllia.cn,jpcert,0.2041741907596588,True,503.0,6802,,,
suaponto.top,phishtank,0.009019610472023487,False,,0,,,
findazores.com,certificates,0.12787488102912903,False,,0,,,
mizamedikal.com,phishtank,0.04308663308620453,True,503.0,6809,,,
vngviatges.com,jpcert,0.03741772845387459,True,503.0,6808,,,
mathgoeasy.com,jpcert,0.2840999364852905,False,,0,,,
msm-sonnenschutz.at,phishtank,0.010133487172424793,True,200.0,44147,unknown,,
abahshah.com,phishtank,0.031750887632369995,True,503.0,6806,,,
bluewiin.com,phishtank,0.02793877013027668,True,503.0,6806,,,
buscoverytours.com,jpcert,0.051157016307115555,True,200.0,32698,True,about us|contact|copyright|company,
hzoq.cn,certificates,0.23915214836597443,True,503.0,6801,,,
7xlveayj.com,certificates,0.233251690864563,False,,0,,,
lteunlocks.com,phishtank,0.2974849343299866,False,,0,,,
autorouteulys.com,phishtank,0.06149584427475929,False,,0,,,
go.click.ly,jpcert,0.09114717692136765,True,200.0,2166,unknown,,
independentscale.com.au,jpcert,0.05953548476099968,True,503.0,6817,,,
aouxy.cn,jpcert,0.025646483525633812,True,503.0,6802,,,
producenz.com,phishtank,0.24715934693813324,True,503.0,6807,,,
uhaulshare.com,phishtank,0.04458272457122803,False,,0,,,
phoenix288.info,phishtank,0.10322650521993637,False,,0,,,
as324ind.lat,phishtank,0.04139617457985878,False,,0,,,
lrs-validationrequired.com,phishtank,0.020050372928380966,False,,0,,,
cleanuri.com,phishtank,0.011450209654867649,True,503.0,6806,,,
stricaimoveis.com.br,jpcert,0.11287003755569458,True,503.0,6814,,,
activisionaward.com,phishtank,0.006901997607201338,True,503.0,6813,,,
dahecaihui.com,certificates,0.06484919786453247,True,503.0,6808,,,
mlrip.ac.in,phishtank,0.07152744382619858,True,200.0,36771,True,about us|contact|copyright,
abonnement-uiys.com,phishtank,0.26166993379592896,True,503.0,6813,,,
uzdrbmn.shop,jpcert,0.020863721147179604,True,503.0,182,,,
ulys-portail.com,phishtank,0.1923549771308899,True,503.0,6810,,,
kimberoe.com,jpcert,0.011031363159418106,False,,0,,,
qldtutoring.com,jpcert,0.027630021795630455,True,406.0,226,,,
3c5.com,jpcert,0.019197609275579453,True,,0,,,
italive.it,jpcert,0.028535665944218636,False,,0,,,
melikataheri.com,phishtank,0.02801317349076271,True,503.0,6810,,,
makinedjp.net,jpcert,0.1793832629919052,False,,0,,,
achleshwar.in,phishtank,0.04495980590581894,True,503.0,6807,,,
hacertech.com,certificates,0.051853787153959274,False,,0,,,
aeqart.fr,phishtank,0.04390525817871094,False,,0,,,
kikiacai.com.br,jpcert,0.03651776909828186,False,,0,,,
baccaratguide.jp,jpcert,0.025961950421333313,True,503.0,6810,,,
cienciauneve.com,phishtank,0.059369344264268875,True,503.0,6810,,,
eki-co-jp.icu,jpcert,0.23822182416915894,False,,0,,,
aspirecareersintl.com,jpcert,0.1362164318561554,False,,0,,,
ostracontech.com,phishtank,0.02192845195531845,True,200.0,13946,True,about us|contact|copyright|company,
solutionscribe.fr,jpcert,0.02144613489508629,True,503.0,6811,,,
bank-pko.pl,phishtank,0.039031628519296646,False,,0,,,
bgnroh.xyz,phishtank,0.21014587581157684,True,503.0,6804,,,
zekiofarm.com,phishtank,0.03356771171092987,True,503.0,6807,,,
smokedamagecleanuppros.com,certificates,0.08063477277755737,True,503.0,6820,,,
jsszcm.com,jpcert,0.2949604392051697,True,503.0,6804,,,
ipv6guru.com,certificates,0.2035933881998062,True,200.0,44416,True,about us|contact|privacy policy|copyright|company,
gracedivineeducation.ci,phishtank,0.019808329641819,True,403.0,514,,,
szdaoshui.com,certificates,0.01201838068664074,True,503.0,6807,,,
praevida.com.ar,jpcert,0.0362149216234684,True,200.0,37798,True,contact|copyright|company,
marketagricola.pe,jpcert,0.05511029064655304,True,200.0,1366,unknown,,
sartoriaprincipemontalcino.com,phishtank,0.06871148943901062,True,503.0,6824,,,
foristom.org,jpcert,0.02503822185099125,True,200.0,30320,True,about us|contact|copyright|company,
eye-lucir.com,jpcert,0.09628880769014359,True,503.0,6807,,,
wmiwfy.de,phishtank,0.14961783587932587,False,,0,,,
ruiquan5.com,jpcert,0.017330195754766464,True,503.0,6806,,,
maftkd.com,jpcert,0.040066786110401154,False,,0,,,
melakahalalhub.com,jpcert,0.026792921125888824,True,,0,,,
seahawks.ch,jpcert,0.03563409298658371,True,503.0,40853,,,
elhamdeg.com,phishtank,0.02542172558605671,True,503.0,6806,,,
viaverde-domain.com,phishtank,0.17178082466125488,False,,0,,,
kyc-update-info.com,phishtank,0.19035202264785767,True,503.0,6813,,,
msha.ke,phishtank,0.009849786758422852,True,200.0,268178,unknown,contact,
2aw12d.lat,phishtank,0.06310474127531052,False,,0,,,
xazlty.com,jpcert,0.18745115399360657,True,503.0,6816,,,
maineremotestarters.com,phishtank,0.03897726535797119,True,503.0,6817,,,
mitadi.com,certificates,0.015492668375372887,True,503.0,6804,,,
lixunfb.com,jpcert,0.29366350173950195,True,503.0,6805,,,
thizinternational.com,phishtank,0.08704394847154617,False,,0,,,
ilsentiero.net,certificates,0.05787054821848869,True,503.0,6808,,,
marukoh1971.co.jp,jpcert,0.07508621364831924,True,200.0,80185,True,contact|copyright|会社概要,
cos.ge,phishtank,0.03645699843764305,True,503.0,6800,,,
ydshelf.com,certificates,0.06352122873067856,True,503.0,6805,,,
alafq.com,certificates,0.2069796770811081,True,200.0,38648,unknown,copyright,
dynmedia.uk,phishtank,0.15571288764476776,False,,0,,,
mineralenergi.com,phishtank,0.11699308454990387,True,503.0,6811,,,
gardnersregiment.com,jpcert,0.08309102803468704,False,,0,,,
datrixonlineservicia.world,phishtank,0.12436340004205704,False,,0,,,
wwwallegro.cz,phishtank,0.008659953251481056,True,503.0,6807,,,
goldengoosebeverages.com,phishtank,0.008848325349390507,True,503.0,6818,,,
ninchisho-cafe.com,jpcert,0.10363215953111649,True,404.0,18994,,,
frutty.com.br,jpcert,0.09861664474010468,True,200.0,85338,unknown,,
eriuioetrt.top,jpcert,0.1591053307056427,True,503.0,6808,,,
aaxlx.cn,phishtank,0.1375008523464203,True,503.0,6802,,,
quakelatam.com,phishtank,0.2257123589515686,False,,0,,,
royalcommunitybanks.com,phishtank,0.02281370386481285,False,,0,,,
avanprosa.com,phishtank,0.040899261832237244,True,503.0,6807,,,
nicolerapp.com,jpcert,0.02934713289141655,True,503.0,6808,,,
valerso.com,jpcert,0.20732279121875763,False,,0,,,
serveaucards.com,jpcert,0.03696838766336441,False,,0,,,
pxdesign.jp,jpcert,0.05103359743952751,True,200.0,61216,True,contact|copyright|company|お問い合わせ,
ulys-info.com,phishtank,0.14890056848526,True,,0,,,
jagtambaiti.com,jpcert,0.048819027841091156,False,,0,,,
vipfbtools.com,phishtank,0.01135197002440691,False,,0,,,
toughguydigest.com,jpcert,0.0075413319282233715,True,503.0,6812,,,
fleetwoodchicago.com,jpcert,0.04804025962948799,False,,0,,,
asklaptopfreak.com,jpcert,0.0075413319282233715,True,503.0,6812,,,
eabener.cn,jpcert,0.03364316746592522,True,403.0,4545,,,
persiadesigner.com,jpcert,0.03317056968808174,True,503.0,6812,,,
3rdstreetmarket.com,phishtank,0.054423823952674866,True,503.0,6813,,,
igotcat.com,certificates,0.26628410816192627,False,,0,,,
alegrameeldia.org,phishtank,0.04944409430027008,True,503.0,6811,,,
mercarilci.com,jpcert,0.04840480163693428,False,,0,,,
kimte.top,phishtank,0.019984442740678787,False,,0,,,
agendarconsulta.link,phishtank,0.04868744686245918,True,503.0,6814,,,
appmondialrelay.com,phishtank,0.02501543052494526,True,503.0,6813,,,
etc.onl,phishtank,0.0032354125287383795,True,503.0,6801,,,
fuegoydelicia.mx,phishtank,0.0609079971909523,False,,0,,,
radsuramerica.com,phishtank,0.029467055574059486,True,200.0,230642,True,contact|company,
pt-trackingctt.com,phishtank,0.24242772161960602,False,,0,,,
gsredu.com,certificates,0.08670138567686081,True,403.0,4545,,,
fbs.adv.br,phishtank,0.02404041960835457,False,,0,,,
foxwilmar.com,phishtank,0.022138595581054688,True,503.0,6807,,,
sh.rize.nu,jpcert,0.04013365879654884,True,503.0,6804,,,
magnoliapropertyholdings.com,phishtank,0.05587850883603096,True,503.0,6822,,,
data-okinawa.com,jpcert,0.04333644360303879,True,503.0,6810,,,
mondialrelay-programmer.com,phishtank,0.27962082624435425,True,503.0,6821,,,
yarus-tech.com,jpcert,0.1707449108362198,True,503.0,6808,,,
kamaulaw.com,jpcert,0.09024796634912491,False,,0,,,
y6956.cc,jpcert,0.28847894072532654,True,503.0,6802,,,
ptovesindo.com,phishtank,0.1620347797870636,False,,0,,,
iaygehwiwhgdud.com,jpcert,0.2157885730266571,False,,0,,,
omniahcenter.com,phishtank,0.263662189245224,True,503.0,6810,,,
cuxis1hub.com,phishtank,0.041188325732946396,True,503.0,6807,,,
forlife-co.com,jpcert,0.11103926599025726,True,200.0,26919,True,contact|copyright|company|お問い合わせ,
hedefpanel.net,phishtank,0.03389821946620941,True,503.0,6808,,,
mnssourcing.com,jpcert,0.027220819145441055,True,200.0,258654,True,contact|privacy policy|company,
harisan.co.in,jpcert,0.02405030094087124,True,503.0,6807,,,
bbz668.com,jpcert,0.05379517748951912,True,503.0,6804,,,
promocjeallegro.pl,phishtank,0.055352214723825455,False,,0,,,
cgpdzw.top,phishtank,0.20147143304347992,True,503.0,6804,,,
serifoto.it,phishtank,0.03054952435195446,True,503.0,6805,,,
ytsantong.com,jpcert,0.01060504000633955,True,503.0,6807,,,
q14xov67.lat,phishtank,0.09025726467370987,True,503.0,6806,,,
hikk.shop,certificates,0.02353258803486824,False,,0,,,
suivi-consigne.com,phishtank,0.2946939468383789,True,503.0,6812,,,
gdwedn.com,certificates,0.03510579466819763,True,,0,,,
djpaulinhomattos.com.br,jpcert,0.015547259710729122,True,403.0,6924,,,
pvermeulenbouwservice.nl,phishtank,0.0190289244055748,True,200.0,14105,unknown,contact,
mgck.ink,phishtank,0.025257999077439308,True,200.0,28953,unknown,,
smbc-cardnm.icu,phishtank,0.16633915901184082,False,,0,,,
sunjeetcommunications.com,phishtank,0.13491781055927277,True,503.0,6819,,,
maestromovement.com,jpcert,0.021738722920417786,True,503.0,6813,,,
matjarapk.com,phishtank,0.007263571955263615,True,403.0,514,,,
eposcard.cc,jpcert,0.04032795876264572,False,,0,,,
azratechnologies.com,jpcert,0.08069860190153122,True,503.0,6814,,,
batalkan.cc,phishtank,0.04109413921833038,True,503.0,6805,,,
offerprospect.com,phishtank,0.043704159557819366,True,503.0,6811,,,
riouruguaysrl.com,jpcert,0.041524939239025116,True,503.0,6811,,,
theindayogroup.com,jpcert,0.004899294581264257,False,,0,,,
lockers-pointrelais.com,phishtank,0.1460074484348297,False,,0,,,
veggieperrins.com,jpcert,0.13605807721614838,False,,0,,,
susolucionchile.cl,phishtank,0.04036124423146248,True,503.0,6812,,,
pancretaonline-grnew.com,phishtank,0.13357873260974884,True,503.0,6818,,,
deepalkhonkaen.com,phishtank,0.029496628791093826,False,,0,,,
csesolutions.fr,jpcert,0.11599253863096237,False,,0,,,
pooljax.com,jpcert,0.26785802841186523,False,,0,,,
crbnfiwodr.xin,phishtank,0.1186799705028534,False,,0,,,
vivido-office.ro,jpcert,0.054520223289728165,True,200.0,43207,unknown,contact,
gl-projects.com,jpcert,0.10407841950654984,True,503.0,6809,,,
saraytur.com,phishtank,0.02393779531121254,True,200.0,77256,True,contact|copyright|company,
wzayeftuday.com,jpcert,0.008913927711546421,True,200.0,107071,True,contact|copyright,
paypal-home.com,phishtank,0.23975753784179688,False,,0,,,
nn-zakon.ru,phishtank,0.12358129024505615,True,503.0,6805,,,
cf-brands.com,jpcert,0.2163672149181366,True,503.0,6807,,,
kanimeospas.com,phishtank,0.03507036343216896,False,,0,,,
gestion-relay.info,phishtank,0.1787097007036209,False,,0,,,
ipf-patent.com,jpcert,0.061588238924741745,True,200.0,30757,True,contact|copyright|お問い合わせ,
maurosantos.adv.br,jpcert,0.0747445598244667,True,503.0,6812,,,
i5207.com,jpcert,0.06266485154628754,True,503.0,6803,,,
satchel.com.ar,phishtank,0.012114027515053749,True,503.0,6808,,,
smarthealthe.com,certificates,0.03719129040837288,False,,0,,,
jrailpas.com,jpcert,0.029175637289881706,False,,0,,,
rahropub.ir,jpcert,0.01643815077841282,False,,0,,,
get-bible.com,jpcert,0.12550760805606842,True,503.0,6807,,,
sea-doo.cloud,phishtank,0.05261693149805069,False,,0,,,
k5o6som8.lat,phishtank,0.055833131074905396,False,,0,,,
biepo.cn,jpcert,0.24326419830322266,False,,0,,,
nr-grp.net,jpcert,0.0972132533788681,True,200.0,78902,True,contact|copyright|お問い合わせ,
cardscc.com,certificates,0.07394173741340637,True,503.0,6805,,,
beforewemeetllc.com,jpcert,0.039066627621650696,True,406.0,226,,,
water-front.gr,phishtank,0.05065138638019562,True,503.0,6808,,,
modernreg.org,phishtank,0.010580467991530895,False,,0,,,
infinitoradio.com.ar,jpcert,0.033530402928590775,True,200.0,96496,unknown,copyright,
