domain,source,ml_probability,has_archive,archive_date
rbtpoklvbvn.icu,phishtank,0.021720224991440773,False,
ibndesign.xyz,phishtank,0.11505481600761414,False,
pt-trackingctt.com,phishtank,0.24242772161960602,False,
actualisation-cartevitale.fr,phishtank,0.14000707864761353,True,2024-08-30
fenzgard.com,phishtank,0.015641791746020317,True,2022-01-03
oceanbanksalerts.com,phishtank,0.05581831559538841,False,
probleme-envoi.com,phishtank,0.26816073060035706,False,
sparkasse-spush.de,phishtank,0.03338184580206871,False,
dccofnevada.com,phishtank,0.027822250500321388,True,2025-03-20
mapsa.com.pe,phishtank,0.1310170590877533,True,2025-02-24
satyarthi.uk,phishtank,0.05161081999540329,True,2025-04-08
ulys-france.com,phishtank,0.19332987070083618,True,2025-08-10
bemblogado.com.br,phishtank,0.04439649358391762,True,2026-01-02
deepalkhonkaen.com,phishtank,0.029496628791093826,True,2025-03-22
glaters.com,phishtank,0.021347878500819206,True,2025-04-08
top5forextradingrobots.com,phishtank,0.005705341696739197,True,2025-04-16
unitedreflections.com,phishtank,0.03225716948509216,True,2025-02-21
atproaudio.com,phishtank,0.048397861421108246,True,2025-01-16
storetech.pe,phishtank,0.07306128740310669,,
aonsell.com,phishtank,0.026067590340971947,,
ua-logistics.com,phishtank,0.1199970543384552,,
52976.net,phishtank,0.2135792076587677,,
correos-slv.com,phishtank,0.010670904070138931,True,2025-03-23
lteunlocks.com,phishtank,0.2974849343299866,,
9408kramerwood.com,phishtank,0.04205863177776337,True,2024-05-21
1doi.com,phishtank,0.01912662759423256,True,2025-06-17
uiyspeage.com,phishtank,0.06363619863986969,False,
postbern.cc,phishtank,0.029945719987154007,False,
smbc-cardbv.icu,phishtank,0.11146125942468643,,
67768899.com,phishtank,0.29624634981155396,False,
fastsettlementhub.click,phishtank,0.05516301468014717,False,
camelsafariexploring.com,phishtank,0.06195821613073349,True,2025-07-14
en.wonderlink.de,phishtank,0.06789951771497726,True,2025-11-16
live-app.cx,phishtank,0.017435172572731972,False,
abodeprintsolutions.com,phishtank,0.02823663130402565,,
gesfgeuuw.icu,phishtank,0.09696080535650253,False,
arazimai.co.il,phishtank,0.055217307060956955,True,2023-10-10
cos.ge,phishtank,0.03645699843764305,True,2025-12-22
isintosuccess.com,phishtank,0.006881906185299158,True,2025-11-06
solde-ulys.com,phishtank,0.1597004532814026,False,
adwz.cn,phishtank,0.0643543004989624,True,2025-05-25
interieursite.be,phishtank,0.020625900477170944,True,2021-12-09
bgnroh.xyz,phishtank,0.21014587581157684,False,
delfintour.sk,phishtank,0.027647636830806732,True,2025-10-11
colegiolambert.cl,phishtank,0.029902372509241104,True,2025-02-23
fpt.one,phishtank,0.003079950576648116,True,2025-11-18
praevida.com.ar,jpcert,0.0362149216234684,True,2025-03-24
zsedsu.cn,jpcert,0.06428564339876175,False,
stupina.eu,phishtank,0.04741740599274635,,
photoniccrystal.cn,jpcert,0.2160637527704239,False,
bbz668.com,jpcert,0.05379517748951912,True,2025-05-01
yamzaklink.xyz,jpcert,0.012778686359524727,True,2023-08-11
dshous.cn,jpcert,0.14141708612442017,True,2025-11-15
dasong.info,jpcert,0.07626011967658997,True,2025-03-17
nozominosato-nagashima.com,jpcert,0.07100953161716461,True,2025-11-16
usatodaty.com,jpcert,0.049095749855041504,True,2025-03-20
vngviatges.com,jpcert,0.03741772845387459,True,2025-09-18
vistaplaya.cl,jpcert,0.10438238084316254,True,2024-05-28
hupaw.cn,phishtank,0.23697805404663086,,
aifvl.co,jpcert,0.01749233901500702,False,
romadiaz.com,jpcert,0.044591207057237625,True,2025-02-21
elmo-danesh.ir,jpcert,0.01927264779806137,True,2025-11-19
banghexep.com,jpcert,0.07808823883533478,True,2024-09-12
colocationquimper.com,jpcert,0.07524553686380386,True,2025-11-09
wioenl.cn,jpcert,0.27977827191352844,True,2024-09-25
resooa.com,jpcert,0.017413455992937088,False,
satsumatsu.com,jpcert,0.1387055367231369,True,2021-12-22
ski-bbt.com,jpcert,0.10510051995515823,True,2025-11-18
eye-lucir.com,jpcert,0.09628880769014359,True,2025-11-07
biglobeservices.com,jpcert,0.006412240210920572,False,
moretime123.com,jpcert,0.05949827656149864,True,2026-01-11
vanessabhealth.com,phishtank,0.03703051805496216,,
takumiworld.jp,jpcert,0.06349828094244003,True,2025-10-17
telegerms.com,phishtank,0.035210344940423965,,
rjdqct.com,jpcert,0.1944730579853058,True,2025-01-15
abichan.net,jpcert,0.014695649966597557,True,2024-11-20
ydbktvozvz.top,jpcert,0.28530028462409973,,
roesfamily.com,jpcert,0.03681482747197151,True,2025-03-25
wuyuansheji.com,jpcert,0.00675950525328517,True,2024-01-02
s-esu.co.jp,jpcert,0.1905369907617569,,
xinchuchem.com,jpcert,0.16933421790599823,True,2022-04-05
reiona.co,jpcert,0.011868108995258808,False,
yayasansclerodermaindonesia.org,jpcert,0.010620120912790298,True,2024-10-04
hj68888.com,jpcert,0.042645495384931564,True,2024-08-10
writingacer.com,jpcert,0.06801941990852356,True,2018-08-20
harisan.co.in,jpcert,0.02405030094087124,,
rewindblog.com,jpcert,0.0219715628772974,True,2023-06-10
chauffeurz.com,jpcert,0.07051306217908859,True,2025-11-07
itsssl.com,jpcert,0.17131131887435913,True,2026-01-03
ssgjdnews.com,jpcert,0.07684068381786346,True,2025-08-08
thecreativetrunk.com,jpcert,0.03867493197321892,True,2025-04-07
einoq.cn,jpcert,0.1871263086795807,False,
jipiaoonline.com,certificates,0.09501191973686218,,
goo.io,jpcert,0.03679419681429863,True,2025-11-16
dgsimx.com,certificates,0.03268973156809807,,
jcb-jp.net,certificates,0.17347699403762817,,
paypayac.com,certificates,0.24401000142097473,,
paypay-co.jp,certificates,0.15855693817138672,,
duckar.com,jpcert,0.02941226027905941,,
ghtree.com,certificates,0.013261927291750908,,
exgeomin.com,jpcert,0.04172155633568764,,
elguruweb.com,jpcert,0.03356771171092987,,
haoclass.com,certificates,0.023214563727378845,,
smokedamagecleanuppros.com,certificates,0.08063477277755737,,
amazons.top,certificates,0.06582579761743546,,
xajkhbj.com,certificates,0.1449267715215683,,
yizhongju.com,certificates,0.010654852725565434,,
guchengzhangji.com,certificates,0.06332424283027649,,
tepcocheckout.me,certificates,0.20168715715408325,,
bojeor.com,certificates,0.21661284565925598,,
allnull.cn,certificates,0.05099327862262726,,
doudouxizi.com,certificates,0.05020235478878021,,
blushseo.com,certificates,0.17045733332633972,,
findazores.com,certificates,0.12787488102912903,,
mrw.so,certificates,0.019041286781430244,,
aeonzm.com,certificates,0.07453493773937225,,
mufgqw.com,certificates,0.24711443483829498,,
inktheshirta.cc,certificates,0.08830028772354126,,
TiNy.Cc,certificates,0.10795243084430695,,
beforewemeetllc.com,jpcert,0.039066627621650696,,
e9u.cc,certificates,0.04165688157081604,,
dhxx.net,certificates,0.15581560134887695,,
simondoesdubai.com,certificates,0.009466038085520267,,
kandcrecycling.co.za,jpcert,0.056300193071365356,,
chrome-up.club,certificates,0.2579754889011383,,
dileoid.com,certificates,0.011949889361858368,,
kuronekoyamat.cc,certificates,0.21746666729450226,,
honecon.net,certificates,0.2498473823070526,,
hljspys.com,certificates,0.2625788450241089,,
techwizz.in,certificates,0.15408188104629517,,
hikk.shop,certificates,0.02353258803486824,,
whwangluo.com,certificates,0.03170189633965492,,
heiqi.xyz,certificates,0.02495698072016239,,
divinajoias.com,certificates,0.0030893292278051376,,
anestinnature.com,certificates,0.03420946002006531,,
gogochebaomu.com,jpcert,0.008693593554198742,,
hzoq.cn,certificates,0.23915214836597443,,
vip5vip.com,certificates,0.18858908116817474,,
bdxhdl.com,certificates,0.22901692986488342,,
cslse.com,certificates,0.017290815711021423,,
7xlveayj.com,certificates,0.233251690864563,,
amejp.top,certificates,0.2069796770811081,,
hablw.cn,certificates,0.14715759456157684,,
gsredu.com,certificates,0.08670138567686081,,
theindayogroup.com,jpcert,0.004899294581264257,,
bljjd.com,certificates,0.16907985508441925,,
westchinaphoto.com,certificates,0.027553679421544075,,
hnjianguangming.com,certificates,0.13819032907485962,,
uliu.cn,certificates,0.04638497531414032,,
mitadi.com,certificates,0.015492668375372887,,
